Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLE
    FALSE
    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START
    TRUE

Grammar

Rule 0     S' -> Start
Rule 52    funcion -> ContinueDown
Rule 53    funcion -> ContinueRight
Rule 54    funcion -> ContinueLeft
Rule 55    funcion -> Up
Rule 56    funcion -> Down
Rule 57    funcion -> Speed
Rule 58    funcion -> Pos
Rule 59    funcion -> PosX
Rule 60    funcion -> PosY
Rule 61    funcion -> UseColor
Rule 62    funcion -> Run
Rule 63    funcion -> If
Rule 64    funcion -> IfElse
Rule 65    funcion -> Repeat
Rule 66    funcion -> Until
Rule 67    funcion -> While
Rule 68    funcion -> PrintLine
Rule 69    funcion -> And
Rule 70    funcion -> Or
Rule 71    funcion -> Add
Rule 72    funcion -> Put
Rule 73    String -> COMILLAS STRING COMILLAS
Rule 74    Put -> PUT VAR COMA NUMERO PUNTOCOMA
Rule 75    Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA
Rule 76    Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA
Rule 77    condicion -> Equal
Rule 78    condicion -> Greater
Rule 79    condicion -> Smaller
Rule 80    condicion -> GreaterEq
Rule 81    condicion -> SmallerEq
Rule 82    expresion_alge1 -> NUMERO SUMA NUMERO
Rule 83    expresion_alge1 -> NUMERO RESTA NUMERO
Rule 84    expresion_alge1 -> NUMERO MULTI NUMERO
Rule 85    expresion_alge1 -> NUMERO DIVISION NUMERO
Rule 86    expresion_alge1 -> NUMERO EXPONENTE NUMERO
Rule 87    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
Rule 88    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
Rule 89    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
Rule 90    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
Rule 91    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P POTENCIA ABRE_P expresion_alge1 CIERRA_P
Rule 92    Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 93    Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 94    Sum -> SUM ABRE_P NUMERO COMA VAR CIERRA_P
Rule 95    Sum -> SUM ABRE_P VAR COMA NUMERO CIERRA_P
Rule 96    Sum -> SUM ABRE_P VAR COMA VAR CIERRA_P
Rule 97    Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 98    Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 99    Substr -> SUBSTR ABRE_P NUMERO COMA VAR CIERRA_P
Rule 100   Substr -> SUBSTR ABRE_P VAR COMA NUMERO CIERRA_P
Rule 101   Substr -> SUBSTR ABRE_P VAR COMA VAR CIERRA_P
Rule 102   Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 103   Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 104   Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P
Rule 105   Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P
Rule 106   Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P
Rule 107   Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 108   Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 109   Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P
Rule 110   Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P
Rule 111   Div -> DIV ABRE_P VAR COMA VAR CIERRA_P
Rule 112   Equal -> EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 113   Equal -> EQUAL ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
Rule 114   Equal -> EQUAL ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
Rule 115   Equal -> EQUAL ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
Rule 116   Equal -> EQUAL ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 117   Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 118   Equal -> EQUAL ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
Rule 119   Equal -> EQUAL ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 120   Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 121   Greater -> GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 122   Greater -> GREATER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
Rule 123   Greater -> GREATER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
Rule 124   Greater -> GREATER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
Rule 125   Greater -> GREATER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 126   Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 127   Greater -> GREATER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
Rule 128   Greater -> GREATER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 129   Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 130   Smaller -> SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 131   Smaller -> SMALLER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
Rule 132   Smaller -> SMALLER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
Rule 133   Smaller -> SMALLER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
Rule 134   Smaller -> SMALLER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 135   Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 136   Smaller -> SMALLER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
Rule 137   Smaller -> SMALLER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 138   Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 139   And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
Rule 140   Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
Rule 141   GreaterEq -> NUMERO MAYORIGUAL NUMERO
Rule 142   GreaterEq -> VAR MAYORIGUAL VAR
Rule 143   GreaterEq -> NUMERO MAYORIGUAL VAR
Rule 144   GreaterEq -> VAR MAYORIGUAL NUMERO
Rule 145   SmallerEq -> NUMERO MENORIGUAL NUMERO
Rule 146   SmallerEq -> VAR MENORIGUAL VAR
Rule 147   SmallerEq -> NUMERO MENORIGUAL VAR
Rule 148   SmallerEq -> VAR MENORIGUAL NUMERO
Rule 149   If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF
Rule 150   IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
Rule 151   While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
Rule 152   Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2
Rule 153   Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
Rule 154   Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA
Rule 155   Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
Rule 156   Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
Rule 157   parametro -> VAR COMA parametro
Rule 158   parametro -> VAR empty empty
Rule 159   parametro -> NUMERO COMA parametro
Rule 160   parametro -> NUMERO empty empty
Rule 161   parametro -> empty empty empty
Rule 162   Beginning -> BEGINNING PUNTOCOMA
Rule 163   Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
Rule 164   ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA
Rule 165   ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA
Rule 166   ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA
Rule 167   ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA
Rule 168   Up -> UP PUNTOCOMA
Rule 169   Down -> DOWN PUNTOCOMA
Rule 170   Speed -> SPEED NUMERO PUNTOCOMA
Rule 171   Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 172   PosX -> POSX NUMERO PUNTOCOMA
Rule 173   PosX -> POSX expresion PUNTOCOMA
Rule 174   PosY -> POSY NUMERO PUNTOCOMA
Rule 175   UseColor -> USECOLOR NUMERO PUNTOCOMA
Rule 176   UseColor -> USECOLOR empty PUNTOCOMA
Rule 177   Run -> RUN BRACKET1 funcion BRACKET2
Rule 178   PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA
Rule 179   empty -> <empty>

Terminals, with rules where they appear

ABRE_P               : 87 87 88 88 89 89 90 90 91 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 149 150 154 155 156 163 171 178
ADD                  : 154 155 156
AND                  : 139
BEGINNING            : 162
BOOLE                : 
BRACKET1             : 16 17 18 19 20 149 150 150 151 151 152 153 153 177
BRACKET2             : 16 17 18 19 20 149 150 150 151 151 152 153 153 177
CIERRA_P             : 87 87 88 88 89 89 90 90 91 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 149 150 154 155 156 163 171 178
COMA                 : 44 74 75 76 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 155 156 157 159 171
COMILLAS             : 73 73
COMMENT              : 1 5 7 12
CONTINUEDOWN         : 165
CONTINUELEFT         : 167
CONTINUERIGHT        : 166
CONTINUEUP           : 164
DEF                  : 30 31
DIV                  : 90 107 108 109 110 111
DIVISION             : 85
DOWN                 : 169
ENDIF                : 149
EQUAL                : 112 113 114 115 116 117 118 119 120
EXPONENTE            : 86
FALSE                : 
FIN                  : 16 17 18 20
GREATER              : 121 122 123 124 125 126 127 128 129
ID                   : 16 17 18 19 34 45 113 114 115 116 118 119 122 123 124 125 127 128 131 132 133 134 136 137
IF                   : 149
IFELSE               : 150
IGUAL                : 31
IGUAL_IGUAL          : 
INTEGER_TXT          : 
MAIN                 : 20
MAYORIGUAL           : 141 142 143 144
MENORIGUAL           : 145 146 147 148
MULT                 : 89 102 103 104 105 106
MULTI                : 84
NEGACION             : 
NUMERO               : 31 32 43 74 82 82 83 83 84 84 85 85 86 86 92 92 94 95 97 97 99 100 102 102 104 105 107 107 109 110 112 112 113 114 121 121 122 123 130 130 131 132 141 141 143 144 145 145 147 148 152 155 159 160 163 164 165 166 167 170 171 171 172 174 175
OR                   : 140
PARA                 : 16 17 18 19
POS                  : 171
POSX                 : 172 173
POSY                 : 174
POTENCIA             : 91
PRINTLINE            : 178
PUNTOCOMA            : 19 30 31 74 75 76 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 154 155 156 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 178
PUT                  : 74 75 76
RANDOM               : 163
REPEAT               : 152
RESTA                : 83 88
RUN                  : 177
SMALLER              : 130 131 132 133 134 135 136 137 138
SPEED                : 170
START                : 
STRING               : 42 47 73
SUBSTR               : 97 98 99 100 101
SUM                  : 92 93 94 95 96
SUMA                 : 82 87
TRUE                 : 
UNTIL                : 153
UP                   : 168
USECOLOR             : 175 176
VAR                  : 30 31 35 46 74 75 76 94 95 96 96 99 100 101 101 104 105 106 106 109 110 111 111 142 142 143 144 146 146 147 148 154 155 156 156 157 158
WHILE                : 151
error                : 

Nonterminals, with rules where they appear

Add                  : 71
And                  : 69
Beginning            : 50
ContinueDown         : 52
ContinueLeft         : 54
ContinueRight        : 53
ContinueUp           : 51
Div                  : 41
Down                 : 56
Equal                : 77
Greater              : 78
GreaterEq            : 80
If                   : 63
IfElse               : 64
Mult                 : 40
Or                   : 70
Pos                  : 58
PosX                 : 59
PosY                 : 60
PrintLine            : 68
Put                  : 72
Random               : 49
Repeat               : 65
Run                  : 62
Smaller              : 79
SmallerEq            : 81
Speed                : 57
Start                : 0
String               : 
Substr               : 39
Sum                  : 38
Until                : 66
Up                   : 55
UseColor             : 61
While                : 67
condicion            : 16 149 150 151 153
cuerpo               : 1 5 16 17 18 20 21 22
cuerpo2              : 7 16 17 18 24 25
cuerpo3              : 12 20 27 28
empty                : 10 15 23 23 26 26 29 29 43 44 45 46 47 48 48 154 154 158 158 160 160 161 161 161 176
expresion            : 8 13 32 33 34 35 36 37 38 39 40 41 42 139 139 140 140 173 178
expresion_alge1      : 36 75 87 87 88 88 89 89 90 90 91 91 93 93 98 98 103 103 108 108 115 116 117 117 124 125 126 126 133 134 135 135
expresion_alge2      : 37 76 118 119 120 120 127 128 129 129 136 137 138 138
funcion              : 14 33 149 150 150 151 152 153 177
llamadoproc          : 9
main                 : 4
parametro            : 18 19 157 159
procedimiento        : 3
variable             : 2 17
variable1            : 21 24 27
variable2            : 22 25 28
variablexd           : 6
variablexdd          : 11

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . COMMENT cuerpo

    COMMENT         shift and go to state 2

    Start                          shift and go to state 1

state 1

    (0) S' -> Start .



state 2

    (1) Start -> COMMENT . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (21) variable -> . variable1 cuerpo
    (22) variable -> . variable2 cuerpo
    (23) variable -> . empty empty
    (16) procedimiento -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo2 FIN cuerpo
    (17) procedimiento -> . PARA ID BRACKET1 variable BRACKET2 cuerpo2 FIN cuerpo
    (18) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (20) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (30) variable1 -> . DEF VAR PUNTOCOMA
    (31) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (179) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 11
    MAIN            shift and go to state 12
    DEF             shift and go to state 13
    $end            reduce using rule 179 (empty -> .)

    cuerpo                         shift and go to state 4
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    variable1                      shift and go to state 8
    variable2                      shift and go to state 9
    empty                          shift and go to state 10

state 3

    (5) cuerpo -> COMMENT . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (21) variable -> . variable1 cuerpo
    (22) variable -> . variable2 cuerpo
    (23) variable -> . empty empty
    (16) procedimiento -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo2 FIN cuerpo
    (17) procedimiento -> . PARA ID BRACKET1 variable BRACKET2 cuerpo2 FIN cuerpo
    (18) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (20) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (30) variable1 -> . DEF VAR PUNTOCOMA
    (31) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (179) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 11
    MAIN            shift and go to state 12
    DEF             shift and go to state 13
    $end            reduce using rule 179 (empty -> .)
    BRACKET2        reduce using rule 179 (empty -> .)

    cuerpo                         shift and go to state 14
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    variable1                      shift and go to state 8
    variable2                      shift and go to state 9
    empty                          shift and go to state 10

state 4

    (1) Start -> COMMENT cuerpo .

    $end            reduce using rule 1 (Start -> COMMENT cuerpo .)


state 5

    (2) cuerpo -> variable .

    $end            reduce using rule 2 (cuerpo -> variable .)
    BRACKET2        reduce using rule 2 (cuerpo -> variable .)


state 6

    (3) cuerpo -> procedimiento .

    $end            reduce using rule 3 (cuerpo -> procedimiento .)
    BRACKET2        reduce using rule 3 (cuerpo -> procedimiento .)


state 7

    (4) cuerpo -> main .

    $end            reduce using rule 4 (cuerpo -> main .)
    BRACKET2        reduce using rule 4 (cuerpo -> main .)


state 8

    (21) variable -> variable1 . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (21) variable -> . variable1 cuerpo
    (22) variable -> . variable2 cuerpo
    (23) variable -> . empty empty
    (16) procedimiento -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo2 FIN cuerpo
    (17) procedimiento -> . PARA ID BRACKET1 variable BRACKET2 cuerpo2 FIN cuerpo
    (18) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (20) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (30) variable1 -> . DEF VAR PUNTOCOMA
    (31) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (179) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 11
    MAIN            shift and go to state 12
    DEF             shift and go to state 13
    $end            reduce using rule 179 (empty -> .)
    BRACKET2        reduce using rule 179 (empty -> .)

    variable1                      shift and go to state 8
    cuerpo                         shift and go to state 15
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    variable2                      shift and go to state 9
    empty                          shift and go to state 10

state 9

    (22) variable -> variable2 . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (21) variable -> . variable1 cuerpo
    (22) variable -> . variable2 cuerpo
    (23) variable -> . empty empty
    (16) procedimiento -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo2 FIN cuerpo
    (17) procedimiento -> . PARA ID BRACKET1 variable BRACKET2 cuerpo2 FIN cuerpo
    (18) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (20) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (30) variable1 -> . DEF VAR PUNTOCOMA
    (31) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (179) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 11
    MAIN            shift and go to state 12
    DEF             shift and go to state 13
    $end            reduce using rule 179 (empty -> .)
    BRACKET2        reduce using rule 179 (empty -> .)

    variable2                      shift and go to state 9
    cuerpo                         shift and go to state 16
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    variable1                      shift and go to state 8
    empty                          shift and go to state 10

state 10

    (23) variable -> empty . empty
    (179) empty -> .

    $end            reduce using rule 179 (empty -> .)
    BRACKET2        reduce using rule 179 (empty -> .)

    empty                          shift and go to state 17

state 11

    (16) procedimiento -> PARA . ID BRACKET1 condicion BRACKET2 cuerpo2 FIN cuerpo
    (17) procedimiento -> PARA . ID BRACKET1 variable BRACKET2 cuerpo2 FIN cuerpo
    (18) procedimiento -> PARA . ID BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo

    ID              shift and go to state 18


state 12

    (20) main -> MAIN . BRACKET1 BRACKET2 cuerpo3 FIN cuerpo

    BRACKET1        shift and go to state 19


state 13

    (30) variable1 -> DEF . VAR PUNTOCOMA
    (31) variable2 -> DEF . VAR IGUAL NUMERO PUNTOCOMA

    VAR             shift and go to state 20


state 14

    (5) cuerpo -> COMMENT cuerpo .

    $end            reduce using rule 5 (cuerpo -> COMMENT cuerpo .)
    BRACKET2        reduce using rule 5 (cuerpo -> COMMENT cuerpo .)


state 15

    (21) variable -> variable1 cuerpo .

    $end            reduce using rule 21 (variable -> variable1 cuerpo .)
    BRACKET2        reduce using rule 21 (variable -> variable1 cuerpo .)


state 16

    (22) variable -> variable2 cuerpo .

    $end            reduce using rule 22 (variable -> variable2 cuerpo .)
    BRACKET2        reduce using rule 22 (variable -> variable2 cuerpo .)


state 17

    (23) variable -> empty empty .

    $end            reduce using rule 23 (variable -> empty empty .)
    BRACKET2        reduce using rule 23 (variable -> empty empty .)


state 18

    (16) procedimiento -> PARA ID . BRACKET1 condicion BRACKET2 cuerpo2 FIN cuerpo
    (17) procedimiento -> PARA ID . BRACKET1 variable BRACKET2 cuerpo2 FIN cuerpo
    (18) procedimiento -> PARA ID . BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo

    BRACKET1        shift and go to state 21


state 19

    (20) main -> MAIN BRACKET1 . BRACKET2 cuerpo3 FIN cuerpo

    BRACKET2        shift and go to state 22


state 20

    (30) variable1 -> DEF VAR . PUNTOCOMA
    (31) variable2 -> DEF VAR . IGUAL NUMERO PUNTOCOMA

    PUNTOCOMA       shift and go to state 23
    IGUAL           shift and go to state 24


state 21

    (16) procedimiento -> PARA ID BRACKET1 . condicion BRACKET2 cuerpo2 FIN cuerpo
    (17) procedimiento -> PARA ID BRACKET1 . variable BRACKET2 cuerpo2 FIN cuerpo
    (18) procedimiento -> PARA ID BRACKET1 . parametro BRACKET2 cuerpo2 FIN cuerpo
    (77) condicion -> . Equal
    (78) condicion -> . Greater
    (79) condicion -> . Smaller
    (80) condicion -> . GreaterEq
    (81) condicion -> . SmallerEq
    (21) variable -> . variable1 cuerpo
    (22) variable -> . variable2 cuerpo
    (23) variable -> . empty empty
    (157) parametro -> . VAR COMA parametro
    (158) parametro -> . VAR empty empty
    (159) parametro -> . NUMERO COMA parametro
    (160) parametro -> . NUMERO empty empty
    (161) parametro -> . empty empty empty
    (112) Equal -> . EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (113) Equal -> . EQUAL ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (114) Equal -> . EQUAL ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (115) Equal -> . EQUAL ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (116) Equal -> . EQUAL ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (117) Equal -> . EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (118) Equal -> . EQUAL ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (119) Equal -> . EQUAL ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (120) Equal -> . EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (121) Greater -> . GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (122) Greater -> . GREATER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (123) Greater -> . GREATER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (124) Greater -> . GREATER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (125) Greater -> . GREATER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (126) Greater -> . GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (127) Greater -> . GREATER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (128) Greater -> . GREATER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (129) Greater -> . GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (130) Smaller -> . SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (131) Smaller -> . SMALLER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (132) Smaller -> . SMALLER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (133) Smaller -> . SMALLER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (134) Smaller -> . SMALLER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (135) Smaller -> . SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
