Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGINNING
    BOOLEAN_F
    BOOLEAN_T
    BOOLEAN_TXT
    DIFERENTE
    DIVISION
    DIV_ENTERA
    EQUAL
    GREATER
    IGUAL_IGUAL
    INTEGER_TXT
    MULTI
    NEGACION
    SMALLER
    START

Grammar

Rule 0     S' -> Start
Rule 63    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P MULTIPLICA ABRE_P expresion_alge1 CIERRA_P
Rule 64    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P DIVIDE ABRE_P expresion_alge1 CIERRA_P
Rule 65    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P POTENCIA ABRE_P expresion_alge1 CIERRA_P
Rule 66    Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 67    Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 68    Sum -> SUM ABRE_P NUMERO COMA ID CIERRA_P
Rule 69    Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 70    Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 71    Substr -> SUBSTR ABRE_P NUMERO COMA ID CIERRA_P
Rule 72    Substr -> SUBSTR ABRE_P ID COMA NUMERO CIERRA_P
Rule 73    Substr -> SUBSTR ABRE_P ID COMA ID CIERRA_P
Rule 74    Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 75    Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 76    Mult -> MULT ABRE_P NUMERO COMA ID CIERRA_P
Rule 77    Mult -> MULT ABRE_P ID COMA NUMERO CIERRA_P
Rule 78    Mult -> MULT ABRE_P ID COMA ID CIERRA_P
Rule 79    Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 80    Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 81    Div -> DIV ABRE_P NUMERO COMA ID CIERRA_P
Rule 82    Div -> DIV ABRE_P ID COMA NUMERO CIERRA_P
Rule 83    Div -> DIV ABRE_P ID COMA ID CIERRA_P
Rule 84    And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
Rule 85    Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
Rule 86    Equal -> NUMERO IGUAL NUMERO
Rule 87    Equal -> ID IGUAL ID
Rule 88    Equal -> NUMERO IGUAL ID
Rule 89    Equal -> ID IGUAL NUMERO
Rule 90    Greater -> NUMERO MAYOR NUMERO
Rule 91    Greater -> ID MAYOR ID
Rule 92    Greater -> NUMERO MAYOR ID
Rule 93    Greater -> ID MAYOR NUMERO
Rule 94    Smaller -> NUMERO MENOR NUMERO
Rule 95    Smaller -> ID MENOR ID
Rule 96    Smaller -> NUMERO MENOR ID
Rule 97    Smaller -> ID MENOR NUMERO
Rule 98    Greaterthen -> NUMERO MAYORIGUAL NUMERO
Rule 99    Greaterthen -> ID MAYORIGUAL ID
Rule 100   Greaterthen -> NUMERO MAYORIGUAL ID
Rule 101   Greaterthen -> ID MAYORIGUAL NUMERO
Rule 102   Smallerthen -> NUMERO MENORIGUAL NUMERO
Rule 103   Smallerthen -> ID MENORIGUAL ID
Rule 104   Smallerthen -> NUMERO MENORIGUAL ID
Rule 105   Smallerthen -> ID MENORIGUAL NUMERO
Rule 106   If -> IF condicion BRACKET1 funcion BRACKET2 ENDIF
Rule 107   IfElse -> IFELSE condicion BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
Rule 108   While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
Rule 109   Repeat -> REPEAT NUMERO funcion
Rule 110   Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
Rule 111   Add -> ADD BRACKET1 NUMERO empty BRACKET2
Rule 112   Add -> ADD BRACKET1 NUMERO NUMERO BRACKET2
Rule 113   procedimiento -> PARA ID BRACKET1 condicion BRACKET2 funcion FIN
Rule 114   procedimiento -> empty empty empty empty empty empty empty empty empty empty empty
Rule 115   parametro -> ID COMA parametro
Rule 116   parametro -> ID empty empty
Rule 117   parametro -> NUMERO COMA parametro
Rule 118   parametro -> NUMERO empty empty
Rule 119   parametro -> empty empty empty
Rule 120   Begin -> BEGIN PUNTOCOMA
Rule 121   Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
Rule 122   ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA
Rule 123   ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA
Rule 124   ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA
Rule 125   ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA
Rule 126   Up -> UP PUNTOCOMA
Rule 127   Down -> DOWN PUNTOCOMA
Rule 128   Speed -> SPEED NUMERO PUNTOCOMA
Rule 129   Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 130   PosX -> POSX NUMERO PUNTOCOMA
Rule 131   PosY -> POSY NUMERO PUNTOCOMA
Rule 132   UseColor -> USECOLOR NUMERO PUNTOCOMA
Rule 133   Run -> RUN BRACKET1 funcion BRACKET2
Rule 134   Print -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA
Rule 135   empty -> <empty>

Terminals, with rules where they appear

ABRE_P               : 61 61 62 62 63 63 64 64 65 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 121 129 134
ADD                  : 111 112
AND                  : 84
BEGINNING            : 
BOOLEAN_F            : 
BOOLEAN_T            : 
BOOLEAN_TXT          : 
BRACKET1             : 2 106 107 107 108 108 110 110 111 112 113 133
BRACKET2             : 2 106 107 107 108 108 110 110 111 112 113 133
CIERRA_P             : 61 61 62 62 63 63 64 64 65 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 121 129 134
COMA                 : 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 115 117 129
CONTINUEDOWN         : 123
CONTINUELEFT         : 125
CONTINUERIGHT        : 124
CONTINUEUP           : 122
DEF                  : 10 11
DIFERENTE            : 
DIV                  : 79 80 81 82 83
DIVISION             : 
DIV_ENTERA           : 
DOWN                 : 127
ENDIF                : 106
EQUAL                : 
EXPONENTE            : 60
FIN                  : 113
GREATER              : 
ID                   : 2 2 10 11 12 13 14 17 68 71 72 73 73 76 77 78 78 81 82 83 83 87 87 88 89 91 91 92 93 95 95 96 97 99 99 100 101 103 103 104 105 113 115 116
IF                   : 106
IFELSE               : 107
IGUAL                : 11 12 13 14 86 87 88 89
IGUAL_IGUAL          : 
INTEGER_TXT          : 
MAYOR                : 90 91 92 93
MAYORIGUAL           : 98 99 100 101
MENOR                : 94 95 96 97
MENORIGUAL           : 102 103 104 105
MULT                 : 74 75 76 77 78
MULTI                : 
NEGACION             : 
NUMERO               : 11 12 15 56 56 57 57 58 58 59 59 60 60 66 66 68 69 69 71 72 74 74 76 77 79 79 81 82 86 86 88 89 90 90 92 93 94 94 96 97 98 98 100 101 102 102 104 105 109 111 112 112 117 118 121 122 123 124 125 128 129 129 130 131 132
OR                   : 85
PARA                 : 2 113
POS                  : 129
POSX                 : 130
POSY                 : 131
POTENCIA             : 65
PRINTLINE            : 134
PUNTOCOMA            : 10 11 12 13 14 84 85 120 121 122 123 124 125 126 127 128 129 130 131 132 134
PUT                  : 12 13 14
RANDOM               : 121
REPEAT               : 109
RESTA                : 57 62
RUN                  : 133
SMALLER              : 
SPEED                : 128
START                : 
SUBSTR               : 69 70 71 72 73
SUM                  : 66 67 68
SUMA                 : 56 61
UNTIL                : 110
UP                   : 126
USECOLOR             : 132
WHILE                : 108
error                : 

Nonterminals, with rules where they appear

Add                  : 49
And                  : 47
BEGIN                : 120
Begin                : 28
ContinueDown         : 30
ContinueLeft         : 32
ContinueRight        : 31
ContinueUp           : 29
DIVIDE               : 59 64
Div                  : 24
Down                 : 34
Equal                : 50
Greater              : 51
Greaterthen          : 54
If                   : 41
IfElse               : 42
MULTIPLICA           : 58 63
Mayor                : 52
Mult                 : 23
Or                   : 48
Pos                  : 36
PosX                 : 37
PosY                 : 38
Power                : 25
Print                : 46
Random               : 27
Repeat               : 43
Run                  : 40
Smaller              : 53
Smallerthen          : 55
Speed                : 35
Start                : 0
Substr               : 22
Sum                  : 21
Until                : 44
Up                   : 33
UseColor             : 39
While                : 45
code                 : 1
condicion            : 18 106 107 108 110 113
cuerpo               : 2 5 6 7 8
empty                : 9 9 26 26 111 114 114 114 114 114 114 114 114 114 114 114 116 116 118 118 119 119 119
expresion            : 4 15 16 17 18 19 20 21 22 23 24 25 50 51 52 53 54 55 84 84 85 85 134
expresion_alge1      : 13 19 61 61 62 62 63 63 64 64 65 65 67 67 70 70 75 75 80 80
expresion_alge2      : 14 20
funcion              : 16 106 107 107 108 109 110 113 133
parametro            : 115 117
procedimiento        : 
variable             : 3
variable1            : 5
variable2            : 6
variable3            : 7
variable4            : 8

