Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLE
    COMILLAS
    ENDIF
    FALSE
    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    POTENCIA
    START
    TRUE

Grammar

Rule 0     S' -> Start
Rule 52    expresion -> empty empty
Rule 53    ordenes -> Beginning empty
Rule 54    ordenes -> ContinueUp empty
Rule 55    ordenes -> ContinueDown empty
Rule 56    ordenes -> ContinueRight empty
Rule 57    ordenes -> ContinueLeft empty
Rule 58    ordenes -> Up empty
Rule 59    ordenes -> Down empty
Rule 60    ordenes -> Speed empty
Rule 61    ordenes -> Pos empty
Rule 62    ordenes -> PosX empty
Rule 63    ordenes -> PosY empty
Rule 64    ordenes -> UseColor empty
Rule 65    ordenes -> PUNTOCOMA ordenes
Rule 66    ordenes -> empty empty
Rule 67    funcion -> Random empty
Rule 68    funcion -> Run empty
Rule 69    funcion -> If empty
Rule 70    funcion -> IfElse empty
Rule 71    funcion -> Repeat empty
Rule 72    funcion -> Until empty
Rule 73    funcion -> While empty
Rule 74    funcion -> PrintLine empty
Rule 75    funcion -> And empty
Rule 76    funcion -> Or empty
Rule 77    funcion -> Add empty
Rule 78    funcion -> Put2 empty
Rule 79    funcion -> Put empty
Rule 80    funcion -> PUNTOCOMA funcion
Rule 81    funcion -> empty empty
Rule 82    Put -> PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
Rule 83    Put2 -> PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
Rule 84    Put2 -> PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 85    Put2 -> PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 86    Put2 -> PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
Rule 87    condicion -> Equal
Rule 88    condicion -> Greater
Rule 89    condicion -> Smaller
Rule 90    expresion_alge1 -> NUMERO SUMA NUMERO
Rule 91    expresion_alge1 -> NUMERO RESTA NUMERO
Rule 92    expresion_alge1 -> NUMERO MULTI NUMERO
Rule 93    expresion_alge1 -> NUMERO DIVISION NUMERO
Rule 94    expresion_alge1 -> NUMERO EXPONENTE NUMERO
Rule 95    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
Rule 96    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
Rule 97    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
Rule 98    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
Rule 99    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P EXPONENTE ABRE_P expresion_alge1 CIERRA_P
Rule 100   Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 101   Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
Rule 102   Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 103   Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P
Rule 104   Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P
Rule 105   Sum -> SUM ABRE_P Var COMA Var CIERRA_P
Rule 106   Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P
Rule 107   Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
Rule 108   Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P
Rule 109   Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 110   Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
Rule 111   Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 112   Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P
Rule 113   Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P
Rule 114   Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P
Rule 115   Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P
Rule 116   Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
Rule 117   Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P
Rule 118   Mult -> MULTI ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 119   Mult -> MULTI ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
Rule 120   Mult -> MULTI ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 121   Mult -> MULTI ABRE_P NUMERO COMA Var CIERRA_P
Rule 122   Mult -> MULTI ABRE_P Var COMA NUMERO CIERRA_P
Rule 123   Mult -> MULTI ABRE_P Var COMA Var CIERRA_P
Rule 124   Mult -> MULTI ABRE_P expresion_alge1 COMA Var CIERRA_P
Rule 125   Mult -> MULTI ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
Rule 126   Mult -> MULTI ABRE_P Var COMA expresion_alge1 CIERRA_P
Rule 127   Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 128   Div -> DIV ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
Rule 129   Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 130   Div -> DIV ABRE_P NUMERO COMA Var CIERRA_P
Rule 131   Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P
Rule 132   Div -> DIV ABRE_P Var COMA Var CIERRA_P
Rule 133   Div -> DIV ABRE_P expresion_alge1 COMA Var CIERRA_P
Rule 134   Div -> DIV ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
Rule 135   Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P
Rule 136   Var -> VAR
Rule 137   Equal -> EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 138   Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 139   Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 140   Equal -> EQUAL ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
Rule 141   Equal -> EQUAL ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA
Rule 142   Equal -> EQUAL ABRE_P expresion_alge2 COMA Var CIERRA_P PUNTOCOMA
Rule 143   Equal -> EQUAL ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
Rule 144   Equal -> EQUAL ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
Rule 145   Equal -> EQUAL ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 146   Equal -> EQUAL ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 147   Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 148   Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 149   Equal -> EQUAL ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
Rule 150   Equal -> EQUAL ABRE_P expresion_alge2 COMA NUMERO CIERRA_P PUNTOCOMA
Rule 151   Equal -> EQUAL ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 152   Equal -> EQUAL ABRE_P NUMERO COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 153   Greater -> GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 154   Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 155   Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 156   Greater -> GREATER ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
Rule 157   Greater -> GREATER ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA
Rule 158   Greater -> GREATER ABRE_P expresion_alge2 COMA Var CIERRA_P PUNTOCOMA
Rule 159   Greater -> GREATER ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
Rule 160   Greater -> GREATER ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
Rule 161   Greater -> GREATER ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 162   Greater -> GREATER ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 163   Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 164   Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 165   Greater -> GREATER ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
Rule 166   Greater -> GREATER ABRE_P expresion_alge2 COMA NUMERO CIERRA_P PUNTOCOMA
Rule 167   Greater -> GREATER ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 168   Greater -> GREATER ABRE_P NUMERO COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 169   Smaller -> SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 170   Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 171   Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 172   Smaller -> SMALLER ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
Rule 173   Smaller -> SMALLER ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA
Rule 174   Smaller -> SMALLER ABRE_P expresion_alge2 COMA Var CIERRA_P PUNTOCOMA
Rule 175   Smaller -> SMALLER ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
Rule 176   Smaller -> SMALLER ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
Rule 177   Smaller -> SMALLER ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 178   Smaller -> SMALLER ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 179   Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 180   Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 181   Smaller -> SMALLER ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
Rule 182   Smaller -> SMALLER ABRE_P expresion_alge2 COMA NUMERO CIERRA_P PUNTOCOMA
Rule 183   Smaller -> SMALLER ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 184   Smaller -> SMALLER ABRE_P NUMERO COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 185   And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
Rule 186   Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
Rule 187   If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2
Rule 188   IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
Rule 189   While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
Rule 190   Repeat -> REPEAT NUMERO BRACKET1 ordenes BRACKET2
Rule 191   Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
Rule 192   Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA
Rule 193   Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
Rule 194   Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 195   Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
Rule 196   Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 197   parametro -> Var COMA parametro
Rule 198   parametro -> Var empty empty
Rule 199   parametro -> empty empty empty
Rule 200   Beginning -> BEGINNING PUNTOCOMA
Rule 201   Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
Rule 202   ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA
Rule 203   ContinueUp -> CONTINUEUP expresion_alge1 PUNTOCOMA
Rule 204   ContinueUp -> CONTINUEUP expresion_alge2 PUNTOCOMA
Rule 205   ContinueUp -> CONTINUEUP Var PUNTOCOMA
Rule 206   ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA
Rule 207   ContinueDown -> CONTINUEDOWN expresion_alge1 PUNTOCOMA
Rule 208   ContinueDown -> CONTINUEDOWN expresion_alge2 PUNTOCOMA
Rule 209   ContinueDown -> CONTINUEDOWN Var PUNTOCOMA
Rule 210   ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA
Rule 211   ContinueRight -> CONTINUERIGHT expresion_alge1 PUNTOCOMA
Rule 212   ContinueRight -> CONTINUERIGHT expresion_alge2 PUNTOCOMA
Rule 213   ContinueRight -> CONTINUERIGHT Var PUNTOCOMA
Rule 214   ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA
Rule 215   ContinueLeft -> CONTINUELEFT expresion_alge1 PUNTOCOMA
Rule 216   ContinueLeft -> CONTINUELEFT expresion_alge2 PUNTOCOMA
Rule 217   ContinueLeft -> CONTINUELEFT Var PUNTOCOMA
Rule 218   Up -> UP PUNTOCOMA
Rule 219   Down -> DOWN PUNTOCOMA
Rule 220   Speed -> SPEED NUMERO PUNTOCOMA
Rule 221   Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 222   Pos -> POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
Rule 223   Pos -> POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 224   Pos -> POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 225   Pos -> POS ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
Rule 226   Pos -> POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA
Rule 227   Pos -> POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
Rule 228   Pos -> POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
Rule 229   Pos -> POS ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 230   PosX -> POSX NUMERO PUNTOCOMA
Rule 231   PosX -> POSX expresion_alge1 PUNTOCOMA
Rule 232   PosX -> POSX expresion_alge2 PUNTOCOMA
Rule 233   PosX -> POSX Var PUNTOCOMA
Rule 234   PosY -> POSY NUMERO PUNTOCOMA
Rule 235   PosY -> POSY expresion_alge1 PUNTOCOMA
Rule 236   PosY -> POSY expresion_alge2 PUNTOCOMA
Rule 237   PosY -> POSY Var PUNTOCOMA
Rule 238   UseColor -> USECOLOR NUMERO PUNTOCOMA
Rule 239   UseColor -> USECOLOR Var PUNTOCOMA
Rule 240   UseColor -> USECOLOR empty PUNTOCOMA
Rule 241   Run -> RUN BRACKET1 ordenes BRACKET2 PUNTOCOMA
Rule 242   exp -> NUMERO COMA exp
Rule 243   exp -> STRING COMA exp
Rule 244   exp -> Var COMA exp
Rule 245   exp -> NUMERO empty empty
Rule 246   exp -> STRING empty empty
Rule 247   exp -> Var empty empty
Rule 248   PrintLine -> PRINTLINE ABRE_P exp CIERRA_P PUNTOCOMA
Rule 249   empty -> <empty>

Terminals, with rules where they appear

ABRE_P               : 82 83 84 85 86 95 95 96 96 97 97 98 98 99 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 192 193 194 195 196 201 221 222 223 224 225 226 227 228 229 248
ADD                  : 192 193 194 195 196
AND                  : 185
BEGINNING            : 200
BOOLE                : 
BRACKET1             : 23 24 25 26 187 188 188 189 189 190 191 191 241
BRACKET2             : 23 24 25 26 187 188 188 189 189 190 191 191 241
CIERRA_P             : 82 83 84 85 86 95 95 96 96 97 97 98 98 99 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 192 193 194 195 196 201 221 222 223 224 225 226 227 228 229 248
COMA                 : 82 83 84 85 86 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 193 194 195 196 197 221 222 223 224 225 226 227 228 229 242 243 244
COMILLAS             : 
COMMENT              : 1 5 9 16
CONTINUEDOWN         : 206 207 208 209
CONTINUELEFT         : 214 215 216 217
CONTINUERIGHT        : 210 211 212 213
CONTINUEUP           : 202 203 204 205
DEF                  : 36 37
DIV                  : 98 127 128 129 130 131 132 133 134 135
DIVISION             : 93
DOWN                 : 219
ENDIF                : 
EQUAL                : 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152
EXPONENTE            : 94 99
FALSE                : 
FIN                  : 23 24 26
GREATER              : 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168
ID                   : 22
IF                   : 187
IFELSE               : 188
IGUAL                : 37
IGUAL_IGUAL          : 
INTEGER_TXT          : 
MAIN                 : 26
MULT                 : 97
MULTI                : 92 118 119 120 121 122 123 124 125 126
NEGACION             : 
NUMERO               : 37 83 90 90 91 91 92 92 93 93 94 94 100 100 101 103 104 107 109 109 110 112 113 116 118 118 119 121 122 125 127 127 128 130 131 134 137 137 141 144 149 150 151 152 153 153 157 160 165 166 167 168 169 169 173 176 181 182 183 184 190 193 201 202 206 210 214 220 221 221 222 223 225 226 230 234 238 242 245
OR                   : 186
PARA                 : 23 24 25
POS                  : 221 222 223 224 225 226 227 228 229
POSX                 : 230 231 232 233
POSY                 : 234 235 236 237
POTENCIA             : 
PRINTLINE            : 248
PUNTOCOMA            : 25 36 37 65 80 82 83 84 85 86 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 192 193 194 195 196 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 248
PUT                  : 82 83 84 85 86
RANDOM               : 201
REPEAT               : 190
RESTA                : 91 96
RUN                  : 241
SMALLER              : 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184
SPEED                : 220
START                : 
STRING               : 243 246
SUBSTR               : 109 110 111 112 113 114 115 116 117
SUM                  : 100 101 102 103 104 105 106 107 108
SUMA                 : 90 95
TRUE                 : 
UNTIL                : 191
UP                   : 218
USECOLOR             : 238 239 240
VAR                  : 36 37 82 82 83 84 85 86 136
WHILE                : 189
error                : 

Nonterminals, with rules where they appear

Add                  : 77
And                  : 75
Beginning            : 53
ContinueDown         : 55
ContinueLeft         : 57
ContinueRight        : 56
ContinueUp           : 54
Div                  : 44 51
Down                 : 59
Equal                : 87
Greater              : 88
If                   : 69
IfElse               : 70
Mult                 : 43 50
Or                   : 76
Pos                  : 61
PosX                 : 62
PosY                 : 63
PrintLine            : 74
Put                  : 6 14 20 79
Put2                 : 7 13 21 78
Random               : 67
Repeat               : 71
Run                  : 68
Smaller              : 89
Speed                : 60
Start                : 0
Substr               : 42 49
Sum                  : 41 48
Until                : 72
Up                   : 58
UseColor             : 64
Var                  : 103 104 105 105 106 108 112 113 114 114 115 117 121 122 123 123 124 126 130 131 132 132 133 135 140 140 141 142 143 144 145 146 156 156 157 158 159 160 161 162 172 172 173 174 175 176 177 178 192 193 194 195 195 196 197 198 205 209 213 217 225 226 227 227 228 229 233 237 239 244 247
While                : 73
condicion            : 187 188 189 191
cuerpo               : 1 5 23 24 26 27 28
cuerpo2              : 9 23 24 30 31
cuerpo3              : 16 26 33 34
empty                : 12 19 23 29 29 32 32 35 35 45 46 47 48 49 50 51 52 52 53 54 55 56 57 58 59 60 61 62 63 64 66 66 67 68 69 70 71 72 73 74 75 76 77 78 79 81 81 192 192 198 198 199 199 199 240 245 245 246 246 247 247
exp                  : 242 243 244 248
expresion            : 10 17 38 39 40 41 42 43 44 185 185 186 186
expresion_alge1      : 39 46 84 95 95 96 96 97 97 98 98 99 99 101 102 102 106 107 108 110 111 111 115 116 117 119 120 120 124 125 126 128 129 129 133 134 135 138 138 143 145 147 148 149 151 154 154 159 161 163 164 165 167 170 170 175 177 179 180 181 183 194 203 207 211 215 222 223 224 224 228 229 231 235
expresion_alge2      : 40 47 85 139 139 142 146 147 148 150 152 155 155 158 162 163 164 166 168 171 171 174 178 179 180 182 184 196 204 208 212 216 232 236
funcion              : 18 38 45 80 86 187 188 188 189 191
id                   : 23 24 25
llamadoproc          : 11
main                 : 4
ordenes              : 65 190 241
parametro            : 24 25 197
procedimiento        : 3
variable             : 2
variable1            : 27 30 33
variable2            : 28 31 34
variablexd           : 8
variablexdd          : 15

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . COMMENT cuerpo

    COMMENT         shift and go to state 2

    Start                          shift and go to state 1

state 1

    (0) S' -> Start .



state 2

    (1) Start -> COMMENT . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (6) cuerpo -> . Put
    (7) cuerpo -> . Put2
    (27) variable -> . variable1 cuerpo
    (28) variable -> . variable2 cuerpo
    (29) variable -> . empty empty
    (23) procedimiento -> . PARA id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (24) procedimiento -> . PARA id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (26) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (82) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (83) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (84) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (85) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (86) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (36) variable1 -> . DEF VAR PUNTOCOMA
    (37) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (249) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 13
    MAIN            shift and go to state 14
    PUT             shift and go to state 15
    DEF             shift and go to state 16
    $end            reduce using rule 249 (empty -> .)

    cuerpo                         shift and go to state 4
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    Put                            shift and go to state 8
    Put2                           shift and go to state 9
    variable1                      shift and go to state 10
    variable2                      shift and go to state 11
    empty                          shift and go to state 12

state 3

    (5) cuerpo -> COMMENT . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (6) cuerpo -> . Put
    (7) cuerpo -> . Put2
    (27) variable -> . variable1 cuerpo
    (28) variable -> . variable2 cuerpo
    (29) variable -> . empty empty
    (23) procedimiento -> . PARA id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (24) procedimiento -> . PARA id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (26) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (82) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (83) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (84) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (85) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (86) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (36) variable1 -> . DEF VAR PUNTOCOMA
    (37) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (249) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 13
    MAIN            shift and go to state 14
    PUT             shift and go to state 15
    DEF             shift and go to state 16
    $end            reduce using rule 249 (empty -> .)

    cuerpo                         shift and go to state 17
    variable                       shift and go to state 5
