Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    IGUAL_IGUAL
    START

Grammar

Rule 0     S' -> Start
Rule 53    expresion -> Div empty
Rule 54    expresion -> empty empty
Rule 55    ordenes -> Beginning empty
Rule 56    ordenes -> ContinueUp empty
Rule 57    ordenes -> ContinueDown empty
Rule 58    ordenes -> ContinueRight empty
Rule 59    ordenes -> ContinueLeft empty
Rule 60    ordenes -> Up empty
Rule 61    ordenes -> Down empty
Rule 62    ordenes -> Speed empty
Rule 63    ordenes -> Diag empty
Rule 64    ordenes -> Pos empty
Rule 65    ordenes -> PosX empty
Rule 66    ordenes -> PosY empty
Rule 67    ordenes -> UseColor empty
Rule 68    ordenes -> Beginning ordenes
Rule 69    ordenes -> ContinueUp ordenes
Rule 70    ordenes -> ContinueDown ordenes
Rule 71    ordenes -> ContinueRight ordenes
Rule 72    ordenes -> ContinueLeft ordenes
Rule 73    ordenes -> Up ordenes
Rule 74    ordenes -> Down ordenes
Rule 75    ordenes -> Speed ordenes
Rule 76    ordenes -> Diag ordenes
Rule 77    ordenes -> Pos ordenes
Rule 78    ordenes -> PosX ordenes
Rule 79    ordenes -> PosY ordenes
Rule 80    ordenes -> UseColor ordenes
Rule 81    funcion -> Random empty
Rule 82    funcion -> If empty
Rule 83    funcion -> IfElse empty
Rule 84    funcion -> Until empty
Rule 85    funcion -> While empty
Rule 86    funcion -> PrintLine empty
Rule 87    funcion -> And empty
Rule 88    funcion -> Or empty
Rule 89    funcion -> Add empty
Rule 90    funcion -> Put2 empty
Rule 91    funcion -> Put empty
Rule 92    funcion -> PUNTOCOMA funcion
Rule 93    funcion -> empty empty
Rule 94    Put -> PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
Rule 95    Put2 -> PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
Rule 96    Put2 -> PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 97    Put2 -> PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 98    Put2 -> PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 99    Put2 -> PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
Rule 100   condicion -> Equal
Rule 101   condicion -> Greater
Rule 102   condicion -> Smaller
Rule 103   expresion_alge1 -> NUMERO SUMA NUMERO
Rule 104   expresion_alge1 -> NUMERO RESTA NUMERO
Rule 105   expresion_alge1 -> NUMERO MULTI NUMERO
Rule 106   expresion_alge1 -> NUMERO DIVISION NUMERO
Rule 107   expresion_alge1 -> RESTA NUMERO SUMA NUMERO
Rule 108   expresion_alge1 -> RESTA NUMERO RESTA NUMERO
Rule 109   expresion_alge1 -> RESTA NUMERO MULTI NUMERO
Rule 110   expresion_alge1 -> RESTA NUMERO DIVISION NUMERO
Rule 111   expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
Rule 112   expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
Rule 113   expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
Rule 114   expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
Rule 115   Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 116   Sum -> SUM ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
Rule 117   Sum -> SUM ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
Rule 118   Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
Rule 119   Sum -> SUM ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
Rule 120   Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 121   Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P
Rule 122   Sum -> SUM ABRE_P RESTA NUMERO COMA Var CIERRA_P
Rule 123   Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P
Rule 124   Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P
Rule 125   Sum -> SUM ABRE_P Var COMA Var CIERRA_P
Rule 126   Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P
Rule 127   Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
Rule 128   Sum -> SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
Rule 129   Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P
Rule 130   Sum -> SUM ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
Rule 131   Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 132   Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
Rule 133   Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
Rule 134   Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
Rule 135   Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
Rule 136   Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 137   Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P
Rule 138   Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P
Rule 139   Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P
Rule 140   Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P
Rule 141   Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P
Rule 142   Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P
Rule 143   Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
Rule 144   Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
Rule 145   Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P
Rule 146   Substr -> SUBSTR ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
Rule 147   Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 148   Mult -> MULT ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
Rule 149   Mult -> MULT ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
Rule 150   Mult -> MULT ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
Rule 151   Mult -> MULT ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
Rule 152   Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 153   Mult -> MULT ABRE_P NUMERO COMA Var CIERRA_P
Rule 154   Mult -> MULT ABRE_P RESTA NUMERO COMA Var CIERRA_P
Rule 155   Mult -> MULT ABRE_P Var COMA NUMERO CIERRA_P
Rule 156   Mult -> MULT ABRE_P Var COMA RESTA NUMERO CIERRA_P
Rule 157   Mult -> MULT ABRE_P Var COMA Var CIERRA_P
Rule 158   Mult -> MULT ABRE_P expresion_alge1 COMA Var CIERRA_P
Rule 159   Mult -> MULT ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
Rule 160   Mult -> MULT ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
Rule 161   Mult -> MULT ABRE_P Var COMA expresion_alge1 CIERRA_P
Rule 162   Mult -> MULT ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
Rule 163   Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 164   Div -> DIV ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
Rule 165   Div -> DIV ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
Rule 166   Div -> DIV ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
Rule 167   Div -> DIV ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
Rule 168   Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 169   Div -> DIV ABRE_P NUMERO COMA Var CIERRA_P
Rule 170   Div -> DIV ABRE_P RESTA NUMERO COMA Var CIERRA_P
Rule 171   Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P
Rule 172   Div -> DIV ABRE_P Var COMA RESTA NUMERO CIERRA_P
Rule 173   Div -> DIV ABRE_P Var COMA Var CIERRA_P
Rule 174   Div -> DIV ABRE_P expresion_alge1 COMA Var CIERRA_P
Rule 175   Div -> DIV ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
Rule 176   Div -> DIV ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
Rule 177   Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P
Rule 178   Div -> DIV ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
Rule 179   Var -> VAR
Rule 180   Equal -> EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 181   Equal -> EQUAL ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
Rule 182   Equal -> EQUAL ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
Rule 183   Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 184   Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P
Rule 185   Equal -> EQUAL ABRE_P Var COMA Var CIERRA_P
Rule 186   Equal -> EQUAL ABRE_P NUMERO COMA Var CIERRA_P
Rule 187   Equal -> EQUAL ABRE_P RESTA NUMERO COMA Var CIERRA_P
Rule 188   Equal -> EQUAL ABRE_P expresion_alge2 COMA Var CIERRA_P
Rule 189   Equal -> EQUAL ABRE_P expresion_alge1 COMA Var CIERRA_P
Rule 190   Equal -> EQUAL ABRE_P Var COMA NUMERO CIERRA_P
Rule 191   Equal -> EQUAL ABRE_P Var COMA RESTA NUMERO CIERRA_P
Rule 192   Equal -> EQUAL ABRE_P Var COMA expresion_alge1 CIERRA_P
Rule 193   Equal -> EQUAL ABRE_P Var COMA expresion_alge2 CIERRA_P
Rule 194   Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P
Rule 195   Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P
Rule 196   Equal -> EQUAL ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
Rule 197   Equal -> EQUAL ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
Rule 198   Equal -> EQUAL ABRE_P expresion_alge2 COMA NUMERO CIERRA_P
Rule 199   Equal -> EQUAL ABRE_P expresion_alge2 COMA RESTA NUMERO CIERRA_P
Rule 200   Equal -> EQUAL ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
Rule 201   Equal -> EQUAL ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
Rule 202   Equal -> EQUAL ABRE_P NUMERO COMA expresion_alge2 CIERRA_P
Rule 203   Equal -> EQUAL ABRE_P RESTA NUMERO COMA expresion_alge2 CIERRA_P
Rule 204   Equal -> EQUAL ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
Rule 205   Greater -> GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 206   Greater -> GREATER ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
Rule 207   Greater -> GREATER ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
Rule 208   Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 209   Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P
Rule 210   Greater -> GREATER ABRE_P Var COMA Var CIERRA_P
Rule 211   Greater -> GREATER ABRE_P NUMERO COMA Var CIERRA_P
Rule 212   Greater -> GREATER ABRE_P RESTA NUMERO COMA Var CIERRA_P
Rule 213   Greater -> GREATER ABRE_P expresion_alge2 COMA Var CIERRA_P
Rule 214   Greater -> GREATER ABRE_P expresion_alge1 COMA Var CIERRA_P
Rule 215   Greater -> GREATER ABRE_P Var COMA NUMERO CIERRA_P
Rule 216   Greater -> GREATER ABRE_P Var COMA RESTA NUMERO CIERRA_P
Rule 217   Greater -> GREATER ABRE_P Var COMA expresion_alge1 CIERRA_P
Rule 218   Greater -> GREATER ABRE_P Var COMA expresion_alge2 CIERRA_P
Rule 219   Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P
Rule 220   Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P
Rule 221   Greater -> GREATER ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
Rule 222   Greater -> GREATER ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
Rule 223   Greater -> GREATER ABRE_P expresion_alge2 COMA NUMERO CIERRA_P
Rule 224   Greater -> GREATER ABRE_P expresion_alge2 COMA RESTA NUMERO CIERRA_P
Rule 225   Greater -> GREATER ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
Rule 226   Greater -> GREATER ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
Rule 227   Greater -> GREATER ABRE_P NUMERO COMA expresion_alge2 CIERRA_P
Rule 228   Greater -> GREATER ABRE_P RESTA NUMERO COMA expresion_alge2 CIERRA_P
Rule 229   Greater -> GREATER ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
Rule 230   Smaller -> SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 231   Smaller -> SMALLER ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
Rule 232   Smaller -> SMALLER ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
Rule 233   Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 234   Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P
Rule 235   Smaller -> SMALLER ABRE_P Var COMA Var CIERRA_P
Rule 236   Smaller -> SMALLER ABRE_P NUMERO COMA Var CIERRA_P
Rule 237   Smaller -> SMALLER ABRE_P RESTA NUMERO COMA Var CIERRA_P
Rule 238   Smaller -> SMALLER ABRE_P expresion_alge2 COMA Var CIERRA_P
Rule 239   Smaller -> SMALLER ABRE_P expresion_alge1 COMA Var CIERRA_P
Rule 240   Smaller -> SMALLER ABRE_P Var COMA NUMERO CIERRA_P
Rule 241   Smaller -> SMALLER ABRE_P Var COMA RESTA NUMERO CIERRA_P
Rule 242   Smaller -> SMALLER ABRE_P Var COMA expresion_alge1 CIERRA_P
Rule 243   Smaller -> SMALLER ABRE_P Var COMA expresion_alge2 CIERRA_P
Rule 244   Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P
Rule 245   Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P
Rule 246   Smaller -> SMALLER ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
Rule 247   Smaller -> SMALLER ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
Rule 248   Smaller -> SMALLER ABRE_P expresion_alge2 COMA NUMERO CIERRA_P
Rule 249   Smaller -> SMALLER ABRE_P expresion_alge2 COMA RESTA NUMERO CIERRA_P
Rule 250   Smaller -> SMALLER ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
Rule 251   Smaller -> SMALLER ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
Rule 252   Smaller -> SMALLER ABRE_P NUMERO COMA expresion_alge2 CIERRA_P
Rule 253   Smaller -> SMALLER ABRE_P RESTA NUMERO COMA expresion_alge2 CIERRA_P
Rule 254   Smaller -> SMALLER ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
Rule 255   And -> AND ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 256   And -> AND ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P
Rule 257   And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P
Rule 258   And -> AND ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P
Rule 259   Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 260   Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P
Rule 261   Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P
Rule 262   Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P
Rule 263   If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2
Rule 264   IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
Rule 265   While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
Rule 266   Repeat -> REPEAT NUMERO BRACKET1 ordenes BRACKET2 cuerpo3
Rule 267   Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
Rule 268   Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA
Rule 269   Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
Rule 270   Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 271   Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 272   Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
Rule 273   Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 274   parametro -> Var COMA parametro
Rule 275   parametro -> Var empty empty
Rule 276   parametro -> empty empty empty
Rule 277   Beginning -> BEGINNING PUNTOCOMA
Rule 278   Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
Rule 279   ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA
Rule 280   ContinueUp -> CONTINUEUP expresion_alge1 PUNTOCOMA
Rule 281   ContinueUp -> CONTINUEUP expresion_alge2 PUNTOCOMA
Rule 282   ContinueUp -> CONTINUEUP Var PUNTOCOMA
Rule 283   ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA
Rule 284   ContinueDown -> CONTINUEDOWN expresion_alge1 PUNTOCOMA
Rule 285   ContinueDown -> CONTINUEDOWN expresion_alge2 PUNTOCOMA
Rule 286   ContinueDown -> CONTINUEDOWN Var PUNTOCOMA
Rule 287   ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA
Rule 288   ContinueRight -> CONTINUERIGHT expresion_alge1 PUNTOCOMA
Rule 289   ContinueRight -> CONTINUERIGHT expresion_alge2 PUNTOCOMA
Rule 290   ContinueRight -> CONTINUERIGHT Var PUNTOCOMA
Rule 291   ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA
Rule 292   ContinueLeft -> CONTINUELEFT expresion_alge1 PUNTOCOMA
Rule 293   ContinueLeft -> CONTINUELEFT expresion_alge2 PUNTOCOMA
Rule 294   ContinueLeft -> CONTINUELEFT Var PUNTOCOMA
Rule 295   Up -> UP PUNTOCOMA
Rule 296   Down -> DOWN PUNTOCOMA
Rule 297   Speed -> SPEED NUMERO PUNTOCOMA
Rule 298   Diag -> DIAG ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA
Rule 299   Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 300   Pos -> POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
Rule 301   Pos -> POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 302   Pos -> POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 303   Pos -> POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA
Rule 304   Pos -> POS ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
Rule 305   Pos -> POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
Rule 306   Pos -> POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
Rule 307   Pos -> POS ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 308   Pos -> POS ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 309   Pos -> POS ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 310   Pos -> POS ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 311   Pos -> POS ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 312   Pos -> POS ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 313   Pos -> POS ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 314   Pos -> POS ABRE_P RESTA NUMERO COMA Var CIERRA_P PUNTOCOMA
Rule 315   PosX -> POSX NUMERO PUNTOCOMA
Rule 316   PosX -> POSX RESTA NUMERO PUNTOCOMA
Rule 317   PosX -> POSX expresion_alge1 PUNTOCOMA
Rule 318   PosX -> POSX expresion_alge2 PUNTOCOMA
Rule 319   PosX -> POSX Var PUNTOCOMA
Rule 320   PosY -> POSY NUMERO PUNTOCOMA
Rule 321   PosY -> POSY RESTA NUMERO PUNTOCOMA
Rule 322   PosY -> POSY expresion_alge1 PUNTOCOMA
Rule 323   PosY -> POSY expresion_alge2 PUNTOCOMA
Rule 324   PosY -> POSY Var PUNTOCOMA
Rule 325   UseColor -> USECOLOR NUMERO PUNTOCOMA
Rule 326   UseColor -> USECOLOR empty PUNTOCOMA
Rule 327   Run -> RUN BRACKET1 ordenes BRACKET2 PUNTOCOMA cuerpo3
Rule 328   exp -> NUMERO COMA exp
Rule 329   exp -> STRING COMA exp
Rule 330   exp -> Var COMA exp
Rule 331   exp -> NUMERO empty empty
Rule 332   exp -> RESTA NUMERO empty empty
Rule 333   exp -> RESTA NUMERO COMA empty
Rule 334   exp -> STRING empty empty
Rule 335   exp -> Var empty empty
Rule 336   PrintLine -> PRINTLINE ABRE_P exp CIERRA_P PUNTOCOMA
Rule 337   empty -> <empty>

Terminals, with rules where they appear

ABRE_P               : 94 95 96 97 98 99 111 111 112 112 113 113 114 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 268 269 270 271 272 273 278 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 336
ADD                  : 268 269 270 271 272 273
AND                  : 255 256 257 258
BEGINNING            : 277
BRACKET1             : 23 24 25 263 264 264 265 265 266 267 267 327
BRACKET2             : 23 24 25 263 264 264 265 265 266 267 267 327
CIERRA_P             : 94 95 96 97 98 99 111 111 112 112 113 113 114 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 268 269 270 271 272 273 278 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 336
COMA                 : 94 95 96 97 98 99 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 269 270 271 272 273 274 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 328 329 330 333
COMMENT              : 1 5 9 15
CONTINUEDOWN         : 283 284 285 286
CONTINUELEFT         : 291 292 293 294
CONTINUERIGHT        : 287 288 289 290
CONTINUEUP           : 279 280 281 282
DEF                  : 35 36 37 38 39
DIAG                 : 298
DIV                  : 114 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178
DIVISION             : 106 110
DOWN                 : 296
ENDIF                : 
EQUAL                : 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
FALSE                : 39
FIN                  : 23 24 25
