Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLE
    FALSE
    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START
    TRUE

Grammar

Rule 0     S' -> Start
Rule 58    String -> COMILLAS STRING COMILLAS
Rule 59    Put -> PUT VAR COMA NUMERO PUNTOCOMA
Rule 60    Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA
Rule 61    Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA
Rule 62    condicion -> Equal expresion
Rule 63    condicion -> Greater expresion
Rule 64    condicion -> Smaller expresion
Rule 65    condicion -> GreaterEq expresion
Rule 66    condicion -> SmallerEq expresion
Rule 67    expresion_alge1 -> NUMERO SUMA NUMERO
Rule 68    expresion_alge1 -> NUMERO RESTA NUMERO
Rule 69    expresion_alge1 -> NUMERO MULTI NUMERO
Rule 70    expresion_alge1 -> NUMERO DIVISION NUMERO
Rule 71    expresion_alge1 -> NUMERO EXPONENTE NUMERO
Rule 72    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
Rule 73    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
Rule 74    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
Rule 75    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
Rule 76    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P POTENCIA ABRE_P expresion_alge1 CIERRA_P
Rule 77    Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 78    Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 79    Sum -> SUM ABRE_P NUMERO COMA VAR CIERRA_P
Rule 80    Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 81    Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 82    Substr -> SUBSTR ABRE_P NUMERO COMA VAR CIERRA_P
Rule 83    Substr -> SUBSTR ABRE_P VAR COMA NUMERO CIERRA_P
Rule 84    Substr -> SUBSTR ABRE_P VAR COMA VAR CIERRA_P
Rule 85    Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 86    Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 87    Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P
Rule 88    Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P
Rule 89    Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P
Rule 90    Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 91    Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 92    Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P
Rule 93    Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P
Rule 94    Div -> DIV ABRE_P VAR COMA VAR CIERRA_P
Rule 95    Equal -> EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 96    Equal -> EQUAL ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
Rule 97    Equal -> EQUAL ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
Rule 98    Equal -> EQUAL ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
Rule 99    Equal -> EQUAL ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 100   Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 101   Equal -> EQUAL ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
Rule 102   Equal -> EQUAL ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 103   Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 104   Greater -> GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 105   Greater -> GREATER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
Rule 106   Greater -> GREATER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
Rule 107   Greater -> GREATER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
Rule 108   Greater -> GREATER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 109   Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 110   Greater -> GREATER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
Rule 111   Greater -> GREATER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 112   Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 113   Smaller -> SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 114   Smaller -> SMALLER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
Rule 115   Smaller -> SMALLER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
Rule 116   Smaller -> SMALLER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
Rule 117   Smaller -> SMALLER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 118   Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 119   Smaller -> SMALLER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
Rule 120   Smaller -> SMALLER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 121   Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 122   And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
Rule 123   Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
Rule 124   GreaterEq -> NUMERO MAYORIGUAL NUMERO
Rule 125   GreaterEq -> VAR MAYORIGUAL VAR
Rule 126   GreaterEq -> NUMERO MAYORIGUAL VAR
Rule 127   GreaterEq -> VAR MAYORIGUAL NUMERO
Rule 128   SmallerEq -> NUMERO MENORIGUAL NUMERO
Rule 129   SmallerEq -> VAR MENORIGUAL VAR
Rule 130   SmallerEq -> NUMERO MENORIGUAL VAR
Rule 131   SmallerEq -> VAR MENORIGUAL NUMERO
Rule 132   If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF
Rule 133   IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
Rule 134   While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
Rule 135   Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2
Rule 136   Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
Rule 137   Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA
Rule 138   Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
Rule 139   Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
Rule 140   parametro -> VAR COMA parametro
Rule 141   parametro -> VAR empty empty
Rule 142   parametro -> NUMERO COMA parametro
Rule 143   parametro -> NUMERO empty empty
Rule 144   parametro -> empty empty empty
Rule 145   Beginning -> BEGINNING PUNTOCOMA
Rule 146   Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
Rule 147   ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA
Rule 148   ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA
Rule 149   ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA
Rule 150   ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA
Rule 151   Up -> UP PUNTOCOMA
Rule 152   Down -> DOWN PUNTOCOMA
Rule 153   Speed -> SPEED NUMERO PUNTOCOMA
Rule 154   Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 155   PosX -> POSX NUMERO PUNTOCOMA
Rule 156   PosY -> POSY NUMERO PUNTOCOMA
Rule 157   UseColor -> USECOLOR NUMERO PUNTOCOMA
Rule 158   UseColor -> USECOLOR empty PUNTOCOMA
Rule 159   Run -> RUN BRACKET1 funcion BRACKET2
Rule 160   PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA
Rule 161   empty -> <empty>

Terminals, with rules where they appear

ABRE_P               : 72 72 73 73 74 74 75 75 76 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 132 133 137 138 139 146 154 160
ADD                  : 137 138 139
AND                  : 122
BEGINNING            : 145
BOOLE                : 
BRACKET1             : 10 11 12 13 14 132 133 133 134 134 135 136 136 159
BRACKET2             : 10 11 12 13 14 132 133 133 134 134 135 136 136 159
CIERRA_P             : 72 72 73 73 74 74 75 75 76 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 132 133 137 138 139 146 154 160
COMA                 : 21 59 60 61 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 138 139 140 142 154
COMILLAS             : 58 58
COMMENT              : 1 5 9
CONTINUEDOWN         : 148
CONTINUELEFT         : 150
CONTINUERIGHT        : 149
CONTINUEUP           : 147
DEF                  : 18 19
DIV                  : 75 90 91 92 93 94
DIVISION             : 70
DOWN                 : 152
ENDIF                : 132
EQUAL                : 95 96 97 98 99 100 101 102 103
EXPONENTE            : 71
FALSE                : 
FIN                  : 10 11 12 13 14
GREATER              : 104 105 106 107 108 109 110 111 112
ID                   : 10 11 12 13 23 96 97 98 99 101 102 105 106 107 108 110 111 114 115 116 117 119 120
IF                   : 132
IFELSE               : 133
IGUAL                : 19
IGUAL_IGUAL          : 
INTEGER_TXT          : 
MAIN                 : 14
MAYORIGUAL           : 124 125 126 127
MENORIGUAL           : 128 129 130 131
MULT                 : 74 85 86 87 88 89
MULTI                : 69
NEGACION             : 
NUMERO               : 19 20 59 67 67 68 68 69 69 70 70 71 71 77 77 79 80 80 82 83 85 85 87 88 90 90 92 93 95 95 96 97 104 104 105 106 113 113 114 115 124 124 126 127 128 128 130 131 135 138 142 143 146 147 148 149 150 153 154 154 155 156 157
OR                   : 123
PARA                 : 10 11 12 13
POS                  : 154
POSX                 : 155
POSY                 : 156
POTENCIA             : 76
PRINTLINE            : 160
PUNTOCOMA            : 18 19 59 60 61 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 137 138 139 145 146 147 148 149 150 151 152 153 154 155 156 157 158 160
PUT                  : 59 60 61
RANDOM               : 146
REPEAT               : 135
RESTA                : 68 73
RUN                  : 159
SMALLER              : 113 114 115 116 117 118 119 120 121
SPEED                : 153
START                : 
STRING               : 32 58
SUBSTR               : 80 81 82 83 84
SUM                  : 77 78 79
SUMA                 : 67 72
TRUE                 : 
UNTIL                : 136
UP                   : 151
USECOLOR             : 157 158
VAR                  : 18 19 24 59 60 61 79 82 83 84 84 87 88 89 89 92 93 94 94 125 125 126 127 129 129 130 131 137 138 139 139 140 141
WHILE                : 134
error                : 

Nonterminals, with rules where they appear

Add                  : 56
And                  : 54
Beginning            : 35
ContinueDown         : 37
ContinueLeft         : 39
ContinueRight        : 38
ContinueUp           : 36
Div                  : 31
Down                 : 41
Equal                : 62
Greater              : 63
GreaterEq            : 65
If                   : 48
IfElse               : 49
Mult                 : 30
Or                   : 55
Pos                  : 43
PosX                 : 44
PosY                 : 45
PrintLine            : 53
Put                  : 57
Random               : 34
Repeat               : 50
Run                  : 47
Smaller              : 64
SmallerEq            : 66
Speed                : 42
Start                : 0
String               : 
Substr               : 29
Sum                  : 28
Until                : 51
Up                   : 40
UseColor             : 46
While                : 52
condicion            : 10 25 132 133 134 136
cuerpo               : 1 5 9 10 11 12 14 15 16
cuerpo2              : 15 16
empty                : 17 17 17 33 33 137 137 141 141 143 143 144 144 144 158
expresion            : 13 20 21 22 23 24 25 26 27 28 29 30 31 32 62 63 64 65 66 122 122 123 123 160
expresion_alge1      : 26 60 72 72 73 73 74 74 75 75 76 76 78 78 81 81 86 86 91 91 98 99 100 100 107 108 109 109 116 117 118 118
expresion_alge2      : 27 61 101 102 103 103 110 111 112 112 119 120 121 121
funcion              : 22 132 133 133 134 135 136 159
main                 : 4 8
parametro            : 12 13 140 142
procedimiento        : 3 7
variable             : 2 6 11
variable1            : 15
variable2            : 16

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . COMMENT cuerpo

    COMMENT         shift and go to state 2

    Start                          shift and go to state 1

state 1

    (0) S' -> Start .



state 2

    (1) Start -> COMMENT . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (15) variable -> . variable1 cuerpo cuerpo2
    (16) variable -> . variable2 cuerpo cuerpo2
    (17) variable -> . empty empty empty
    (10) procedimiento -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN
    (11) procedimiento -> . PARA ID BRACKET1 variable BRACKET2 cuerpo FIN
    (12) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN
    (13) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 expresion FIN
    (14) main -> . MAIN BRACKET1 BRACKET2 cuerpo FIN
    (18) variable1 -> . DEF VAR PUNTOCOMA
    (19) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (161) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 11
    MAIN            shift and go to state 12
    DEF             shift and go to state 13
    $end            reduce using rule 161 (empty -> .)

    cuerpo                         shift and go to state 4
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    variable1                      shift and go to state 8
    variable2                      shift and go to state 9
    empty                          shift and go to state 10

state 3

    (5) cuerpo -> COMMENT . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (15) variable -> . variable1 cuerpo cuerpo2
    (16) variable -> . variable2 cuerpo cuerpo2
    (17) variable -> . empty empty empty
    (10) procedimiento -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN
    (11) procedimiento -> . PARA ID BRACKET1 variable BRACKET2 cuerpo FIN
    (12) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN
    (13) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 expresion FIN
    (14) main -> . MAIN BRACKET1 BRACKET2 cuerpo FIN
    (18) variable1 -> . DEF VAR PUNTOCOMA
    (19) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (161) empty -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
    COMMENT         shift and go to state 3
    PARA            shift and go to state 11
    MAIN            shift and go to state 12
    DEF             shift and go to state 13
    $end            reduce using rule 161 (empty -> .)
    BRACKET2        reduce using rule 161 (empty -> .)
    FIN             reduce using rule 161 (empty -> .)

  ! COMMENT         [ reduce using rule 161 (empty -> .) ]
  ! PARA            [ reduce using rule 161 (empty -> .) ]
  ! MAIN            [ reduce using rule 161 (empty -> .) ]
  ! DEF             [ reduce using rule 161 (empty -> .) ]

    cuerpo                         shift and go to state 14
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    variable1                      shift and go to state 8
    variable2                      shift and go to state 9
    empty                          shift and go to state 10

state 4

    (1) Start -> COMMENT cuerpo .

    $end            reduce using rule 1 (Start -> COMMENT cuerpo .)


state 5

    (2) cuerpo -> variable .

    $end            reduce using rule 2 (cuerpo -> variable .)
    COMMENT         reduce using rule 2 (cuerpo -> variable .)
    PARA            reduce using rule 2 (cuerpo -> variable .)
    MAIN            reduce using rule 2 (cuerpo -> variable .)
    DEF             reduce using rule 2 (cuerpo -> variable .)
    BRACKET2        reduce using rule 2 (cuerpo -> variable .)
    FIN             reduce using rule 2 (cuerpo -> variable .)


state 6

    (3) cuerpo -> procedimiento .

    $end            reduce using rule 3 (cuerpo -> procedimiento .)
    COMMENT         reduce using rule 3 (cuerpo -> procedimiento .)
    PARA            reduce using rule 3 (cuerpo -> procedimiento .)
    MAIN            reduce using rule 3 (cuerpo -> procedimiento .)
    DEF             reduce using rule 3 (cuerpo -> procedimiento .)
    BRACKET2        reduce using rule 3 (cuerpo -> procedimiento .)
    FIN             reduce using rule 3 (cuerpo -> procedimiento .)


state 7

    (4) cuerpo -> main .

    $end            reduce using rule 4 (cuerpo -> main .)
    COMMENT         reduce using rule 4 (cuerpo -> main .)
    PARA            reduce using rule 4 (cuerpo -> main .)
    MAIN            reduce using rule 4 (cuerpo -> main .)
    DEF             reduce using rule 4 (cuerpo -> main .)
    BRACKET2        reduce using rule 4 (cuerpo -> main .)
    FIN             reduce using rule 4 (cuerpo -> main .)


state 8

    (15) variable -> variable1 . cuerpo cuerpo2
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (15) variable -> . variable1 cuerpo cuerpo2
    (16) variable -> . variable2 cuerpo cuerpo2
    (17) variable -> . empty empty empty
    (10) procedimiento -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN
    (11) procedimiento -> . PARA ID BRACKET1 variable BRACKET2 cuerpo FIN
    (12) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN
    (13) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 expresion FIN
    (14) main -> . MAIN BRACKET1 BRACKET2 cuerpo FIN
    (18) variable1 -> . DEF VAR PUNTOCOMA
    (19) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (161) empty -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
    COMMENT         shift and go to state 3
    PARA            shift and go to state 11
    MAIN            shift and go to state 12
    DEF             shift and go to state 13
    $end            reduce using rule 161 (empty -> .)
    BRACKET2        reduce using rule 161 (empty -> .)
    FIN             reduce using rule 161 (empty -> .)

  ! COMMENT         [ reduce using rule 161 (empty -> .) ]
  ! PARA            [ reduce using rule 161 (empty -> .) ]
  ! MAIN            [ reduce using rule 161 (empty -> .) ]
  ! DEF             [ reduce using rule 161 (empty -> .) ]

    variable1                      shift and go to state 8
    cuerpo                         shift and go to state 15
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    variable2                      shift and go to state 9
    empty                          shift and go to state 10

state 9

    (16) variable -> variable2 . cuerpo cuerpo2
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (15) variable -> . variable1 cuerpo cuerpo2
    (16) variable -> . variable2 cuerpo cuerpo2
    (17) variable -> . empty empty empty
    (10) procedimiento -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN
    (11) procedimiento -> . PARA ID BRACKET1 variable BRACKET2 cuerpo FIN
    (12) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN
    (13) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 expresion FIN
    (14) main -> . MAIN BRACKET1 BRACKET2 cuerpo FIN
    (18) variable1 -> . DEF VAR PUNTOCOMA
    (19) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (161) empty -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
    COMMENT         shift and go to state 3
    PARA            shift and go to state 11
    MAIN            shift and go to state 12
    DEF             shift and go to state 13
    $end            reduce using rule 161 (empty -> .)
    BRACKET2        reduce using rule 161 (empty -> .)
    FIN             reduce using rule 161 (empty -> .)

  ! COMMENT         [ reduce using rule 161 (empty -> .) ]
  ! PARA            [ reduce using rule 161 (empty -> .) ]
  ! MAIN            [ reduce using rule 161 (empty -> .) ]
  ! DEF             [ reduce using rule 161 (empty -> .) ]

    variable2                      shift and go to state 9
    cuerpo                         shift and go to state 16
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    variable1                      shift and go to state 8
    empty                          shift and go to state 10

state 10

    (17) variable -> empty . empty empty
    (161) empty -> .

    $end            reduce using rule 161 (empty -> .)
    COMMENT         reduce using rule 161 (empty -> .)
    PARA            reduce using rule 161 (empty -> .)
    MAIN            reduce using rule 161 (empty -> .)
    DEF             reduce using rule 161 (empty -> .)
    BRACKET2        reduce using rule 161 (empty -> .)
    FIN             reduce using rule 161 (empty -> .)

    empty                          shift and go to state 17

state 11

    (10) procedimiento -> PARA . ID BRACKET1 condicion BRACKET2 cuerpo FIN
    (11) procedimiento -> PARA . ID BRACKET1 variable BRACKET2 cuerpo FIN
    (12) procedimiento -> PARA . ID BRACKET1 parametro BRACKET2 cuerpo FIN
    (13) procedimiento -> PARA . ID BRACKET1 parametro BRACKET2 expresion FIN

    ID              shift and go to state 18


state 12

    (14) main -> MAIN . BRACKET1 BRACKET2 cuerpo FIN

    BRACKET1        shift and go to state 19


state 13

    (18) variable1 -> DEF . VAR PUNTOCOMA
    (19) variable2 -> DEF . VAR IGUAL NUMERO PUNTOCOMA

    VAR             shift and go to state 20


state 14

    (5) cuerpo -> COMMENT cuerpo .

    $end            reduce using rule 5 (cuerpo -> COMMENT cuerpo .)
    COMMENT         reduce using rule 5 (cuerpo -> COMMENT cuerpo .)
    PARA            reduce using rule 5 (cuerpo -> COMMENT cuerpo .)
    MAIN            reduce using rule 5 (cuerpo -> COMMENT cuerpo .)
    DEF             reduce using rule 5 (cuerpo -> COMMENT cuerpo .)
    BRACKET2        reduce using rule 5 (cuerpo -> COMMENT cuerpo .)
    FIN             reduce using rule 5 (cuerpo -> COMMENT cuerpo .)


state 15

    (15) variable -> variable1 cuerpo . cuerpo2
    (6) cuerpo2 -> . variable
    (7) cuerpo2 -> . procedimiento
    (8) cuerpo2 -> . main
    (9) cuerpo2 -> . COMMENT cuerpo
    (15) variable -> . variable1 cuerpo cuerpo2
    (16) variable -> . variable2 cuerpo cuerpo2
    (17) variable -> . empty empty empty
    (10) procedimiento -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN
    (11) procedimiento -> . PARA ID BRACKET1 variable BRACKET2 cuerpo FIN
    (12) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN
    (13) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 expresion FIN
    (14) main -> . MAIN BRACKET1 BRACKET2 cuerpo FIN
    (18) variable1 -> . DEF VAR PUNTOCOMA
    (19) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (161) empty -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
    COMMENT         shift and go to state 25
    PARA            shift and go to state 11
    MAIN            shift and go to state 12
    DEF             shift and go to state 13
    $end            reduce using rule 161 (empty -> .)
    BRACKET2        reduce using rule 161 (empty -> .)
    FIN             reduce using rule 161 (empty -> .)

  ! COMMENT         [ reduce using rule 161 (empty -> .) ]
  ! PARA            [ reduce using rule 161 (empty -> .) ]
  ! MAIN            [ reduce using rule 161 (empty -> .) ]
  ! DEF             [ reduce using rule 161 (empty -> .) ]

    variable1                      shift and go to state 8
    cuerpo2                        shift and go to state 21
    variable                       shift and go to state 22
    procedimiento                  shift and go to state 23
    main                           shift and go to state 24
    variable2                      shift and go to state 9
    empty                          shift and go to state 10

state 16

    (16) variable -> variable2 cuerpo . cuerpo2
    (6) cuerpo2 -> . variable
    (7) cuerpo2 -> . procedimiento
    (8) cuerpo2 -> . main
    (9) cuerpo2 -> . COMMENT cuerpo
    (15) variable -> . variable1 cuerpo cuerpo2
    (16) variable -> . variable2 cuerpo cuerpo2
    (17) variable -> . empty empty empty
    (10) procedimiento -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN
    (11) procedimiento -> . PARA ID BRACKET1 variable BRACKET2 cuerpo FIN
    (12) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN
