Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    FALSE
    IGUAL_IGUAL
    START
    TRUE

Grammar

Rule 0     S' -> Start
Rule 53    expresion -> empty empty
Rule 54    ordenes -> Beginning empty
Rule 55    ordenes -> ContinueUp empty
Rule 56    ordenes -> ContinueDown empty
Rule 57    ordenes -> ContinueRight empty
Rule 58    ordenes -> ContinueLeft empty
Rule 59    ordenes -> Up empty
Rule 60    ordenes -> Down empty
Rule 61    ordenes -> Speed empty
Rule 62    ordenes -> Diag empty
Rule 63    ordenes -> Pos empty
Rule 64    ordenes -> PosX empty
Rule 65    ordenes -> PosY empty
Rule 66    ordenes -> UseColor empty
Rule 67    ordenes -> PUNTOCOMA ordenes
Rule 68    ordenes -> empty empty
Rule 69    funcion -> Random empty
Rule 70    funcion -> Run empty
Rule 71    funcion -> If empty
Rule 72    funcion -> IfElse empty
Rule 73    funcion -> Repeat empty
Rule 74    funcion -> Until empty
Rule 75    funcion -> While empty
Rule 76    funcion -> PrintLine empty
Rule 77    funcion -> And empty
Rule 78    funcion -> Or empty
Rule 79    funcion -> Add empty
Rule 80    funcion -> Put2 empty
Rule 81    funcion -> Put empty
Rule 82    funcion -> PUNTOCOMA funcion
Rule 83    funcion -> empty empty
Rule 84    Put -> PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
Rule 85    Put2 -> PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
Rule 86    Put2 -> PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 87    Put2 -> PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 88    Put2 -> PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 89    Put2 -> PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
Rule 90    condicion -> Equal
Rule 91    condicion -> Greater
Rule 92    condicion -> Smaller
Rule 93    expresion_alge1 -> NUMERO SUMA NUMERO
Rule 94    expresion_alge1 -> NUMERO RESTA NUMERO
Rule 95    expresion_alge1 -> NUMERO MULTI NUMERO
Rule 96    expresion_alge1 -> NUMERO DIVISION NUMERO
Rule 97    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
Rule 98    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
Rule 99    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
Rule 100   expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
Rule 101   Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 102   Sum -> SUM ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
Rule 103   Sum -> SUM ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
Rule 104   Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
Rule 105   Sum -> SUM ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
Rule 106   Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 107   Sum -> SUM ABRE_P NUMERO COMA Var CIERRA_P
Rule 108   Sum -> SUM ABRE_P RESTA NUMERO COMA Var CIERRA_P
Rule 109   Sum -> SUM ABRE_P Var COMA NUMERO CIERRA_P
Rule 110   Sum -> SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P
Rule 111   Sum -> SUM ABRE_P Var COMA Var CIERRA_P
Rule 112   Sum -> SUM ABRE_P expresion_alge1 COMA Var CIERRA_P
Rule 113   Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
Rule 114   Sum -> SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
Rule 115   Sum -> SUM ABRE_P Var COMA expresion_alge1 CIERRA_P
Rule 116   Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 117   Substr -> SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
Rule 118   Substr -> SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
Rule 119   Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
Rule 120   Substr -> SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
Rule 121   Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 122   Substr -> SUBSTR ABRE_P NUMERO COMA Var CIERRA_P
Rule 123   Substr -> SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P
Rule 124   Substr -> SUBSTR ABRE_P Var COMA NUMERO CIERRA_P
Rule 125   Substr -> SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P
Rule 126   Substr -> SUBSTR ABRE_P Var COMA Var CIERRA_P
Rule 127   Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P
Rule 128   Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
Rule 129   Substr -> SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
Rule 130   Substr -> SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P
Rule 131   Mult -> MULTI ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 132   Mult -> MULTI ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
Rule 133   Mult -> MULTI ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
Rule 134   Mult -> MULTI ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
Rule 135   Mult -> MULTI ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
Rule 136   Mult -> MULTI ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 137   Mult -> MULTI ABRE_P NUMERO COMA Var CIERRA_P
Rule 138   Mult -> MULTI ABRE_P RESTA NUMERO COMA Var CIERRA_P
Rule 139   Mult -> MULTI ABRE_P Var COMA NUMERO CIERRA_P
Rule 140   Mult -> MULTI ABRE_P Var COMA RESTA NUMERO CIERRA_P
Rule 141   Mult -> MULTI ABRE_P Var COMA Var CIERRA_P
Rule 142   Mult -> MULTI ABRE_P expresion_alge1 COMA Var CIERRA_P
Rule 143   Mult -> MULTI ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
Rule 144   Mult -> MULTI ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
Rule 145   Mult -> MULTI ABRE_P Var COMA expresion_alge1 CIERRA_P
Rule 146   Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 147   Div -> DIV ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
Rule 148   Div -> DIV ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
Rule 149   Div -> DIV ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
Rule 150   Div -> DIV ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
Rule 151   Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 152   Div -> DIV ABRE_P NUMERO COMA Var CIERRA_P
Rule 153   Div -> DIV ABRE_P RESTA NUMERO COMA Var CIERRA_P
Rule 154   Div -> DIV ABRE_P Var COMA NUMERO CIERRA_P
Rule 155   Div -> DIV ABRE_P Var COMA RESTA NUMERO CIERRA_P
Rule 156   Div -> DIV ABRE_P Var COMA Var CIERRA_P
Rule 157   Div -> DIV ABRE_P expresion_alge1 COMA Var CIERRA_P
Rule 158   Div -> DIV ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
Rule 159   Div -> DIV ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
Rule 160   Div -> DIV ABRE_P Var COMA expresion_alge1 CIERRA_P
Rule 161   Var -> VAR
Rule 162   Equal -> EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 163   Equal -> EQUAL ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 164   Equal -> EQUAL ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 165   Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 166   Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 167   Equal -> EQUAL ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
Rule 168   Equal -> EQUAL ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA
Rule 169   Equal -> EQUAL ABRE_P RESTA NUMERO COMA Var CIERRA_P PUNTOCOMA
Rule 170   Equal -> EQUAL ABRE_P expresion_alge2 COMA Var CIERRA_P PUNTOCOMA
Rule 171   Equal -> EQUAL ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
Rule 172   Equal -> EQUAL ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
Rule 173   Equal -> EQUAL ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 174   Equal -> EQUAL ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 175   Equal -> EQUAL ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 176   Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 177   Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 178   Equal -> EQUAL ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
Rule 179   Equal -> EQUAL ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 180   Equal -> EQUAL ABRE_P expresion_alge2 COMA NUMERO CIERRA_P PUNTOCOMA
Rule 181   Equal -> EQUAL ABRE_P expresion_alge2 COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 182   Equal -> EQUAL ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 183   Equal -> EQUAL ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 184   Equal -> EQUAL ABRE_P NUMERO COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 185   Equal -> EQUAL ABRE_P RESTA NUMERO COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 186   Greater -> GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 187   Greater -> GREATER ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 188   Greater -> GREATER ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 189   Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 190   Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 191   Greater -> GREATER ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
Rule 192   Greater -> GREATER ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA
Rule 193   Greater -> GREATER ABRE_P RESTA NUMERO COMA Var CIERRA_P PUNTOCOMA
Rule 194   Greater -> GREATER ABRE_P expresion_alge2 COMA Var CIERRA_P PUNTOCOMA
Rule 195   Greater -> GREATER ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
Rule 196   Greater -> GREATER ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
Rule 197   Greater -> GREATER ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 198   Greater -> GREATER ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 199   Greater -> GREATER ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 200   Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 201   Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 202   Greater -> GREATER ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
Rule 203   Greater -> GREATER ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 204   Greater -> GREATER ABRE_P expresion_alge2 COMA NUMERO CIERRA_P PUNTOCOMA
Rule 205   Greater -> GREATER ABRE_P expresion_alge2 COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 206   Greater -> GREATER ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 207   Greater -> GREATER ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 208   Greater -> GREATER ABRE_P NUMERO COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 209   Greater -> GREATER ABRE_P RESTA NUMERO COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 210   Smaller -> SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 211   Smaller -> SMALLER ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 212   Smaller -> SMALLER ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 213   Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 214   Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 215   Smaller -> SMALLER ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
Rule 216   Smaller -> SMALLER ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA
Rule 217   Smaller -> SMALLER ABRE_P RESTA NUMERO COMA Var CIERRA_P PUNTOCOMA
Rule 218   Smaller -> SMALLER ABRE_P expresion_alge2 COMA Var CIERRA_P PUNTOCOMA
Rule 219   Smaller -> SMALLER ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
Rule 220   Smaller -> SMALLER ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
Rule 221   Smaller -> SMALLER ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 222   Smaller -> SMALLER ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 223   Smaller -> SMALLER ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 224   Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 225   Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 226   Smaller -> SMALLER ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
Rule 227   Smaller -> SMALLER ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 228   Smaller -> SMALLER ABRE_P expresion_alge2 COMA NUMERO CIERRA_P PUNTOCOMA
Rule 229   Smaller -> SMALLER ABRE_P expresion_alge2 COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 230   Smaller -> SMALLER ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 231   Smaller -> SMALLER ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 232   Smaller -> SMALLER ABRE_P NUMERO COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 233   Smaller -> SMALLER ABRE_P RESTA NUMERO COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 234   And -> AND ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 235   And -> AND ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 236   And -> AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 237   And -> AND ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 238   Or -> OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 239   Or -> OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 240   Or -> OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 241   Or -> OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 242   If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2
Rule 243   IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
Rule 244   While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
Rule 245   Repeat -> REPEAT NUMERO BRACKET1 ordenes BRACKET2
Rule 246   Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
Rule 247   Add -> ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA
Rule 248   Add -> ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
Rule 249   Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
Rule 250   Add -> ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 251   Add -> ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
Rule 252   Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 253   parametro -> Var COMA parametro
Rule 254   parametro -> Var empty empty
Rule 255   parametro -> empty empty empty
Rule 256   Beginning -> BEGINNING PUNTOCOMA
Rule 257   Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
Rule 258   ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA
Rule 259   ContinueUp -> CONTINUEUP expresion_alge1 PUNTOCOMA
Rule 260   ContinueUp -> CONTINUEUP expresion_alge2 PUNTOCOMA
Rule 261   ContinueUp -> CONTINUEUP Var PUNTOCOMA
Rule 262   ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA
Rule 263   ContinueDown -> CONTINUEDOWN expresion_alge1 PUNTOCOMA
Rule 264   ContinueDown -> CONTINUEDOWN expresion_alge2 PUNTOCOMA
Rule 265   ContinueDown -> CONTINUEDOWN Var PUNTOCOMA
Rule 266   ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA
Rule 267   ContinueRight -> CONTINUERIGHT expresion_alge1 PUNTOCOMA
Rule 268   ContinueRight -> CONTINUERIGHT expresion_alge2 PUNTOCOMA
Rule 269   ContinueRight -> CONTINUERIGHT Var PUNTOCOMA
Rule 270   ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA
Rule 271   ContinueLeft -> CONTINUELEFT expresion_alge1 PUNTOCOMA
Rule 272   ContinueLeft -> CONTINUELEFT expresion_alge2 PUNTOCOMA
Rule 273   ContinueLeft -> CONTINUELEFT Var PUNTOCOMA
Rule 274   Up -> UP PUNTOCOMA
Rule 275   Down -> DOWN PUNTOCOMA
Rule 276   Speed -> SPEED NUMERO PUNTOCOMA
Rule 277   Diag -> POS ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA
Rule 278   Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 279   Pos -> POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
Rule 280   Pos -> POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 281   Pos -> POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 282   Pos -> POS ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
Rule 283   Pos -> POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA
Rule 284   Pos -> POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
Rule 285   Pos -> POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
Rule 286   Pos -> POS ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 287   PosX -> POSX NUMERO PUNTOCOMA
Rule 288   PosX -> POSX RESTA NUMERO PUNTOCOMA
Rule 289   PosX -> POSX expresion_alge1 PUNTOCOMA
Rule 290   PosX -> POSX expresion_alge2 PUNTOCOMA
Rule 291   PosX -> POSX Var PUNTOCOMA
Rule 292   PosY -> POSY NUMERO PUNTOCOMA
Rule 293   PosY -> POSY RESTA NUMERO PUNTOCOMA
Rule 294   PosY -> POSY expresion_alge1 PUNTOCOMA
Rule 295   PosY -> POSY expresion_alge2 PUNTOCOMA
Rule 296   PosY -> POSY Var PUNTOCOMA
Rule 297   UseColor -> USECOLOR NUMERO PUNTOCOMA
Rule 298   UseColor -> USECOLOR Var PUNTOCOMA
Rule 299   UseColor -> USECOLOR empty PUNTOCOMA
Rule 300   Run -> RUN BRACKET1 ordenes BRACKET2 PUNTOCOMA
Rule 301   exp -> NUMERO COMA exp
Rule 302   exp -> STRING COMA exp
Rule 303   exp -> Var COMA exp
Rule 304   exp -> NUMERO empty empty
Rule 305   exp -> RESTA NUMERO empty empty
Rule 306   exp -> RESTA NUMERO COMA empty
Rule 307   exp -> STRING empty empty
Rule 308   exp -> Var empty empty
Rule 309   PrintLine -> PRINTLINE ABRE_P exp CIERRA_P PUNTOCOMA
Rule 310   empty -> <empty>

Terminals, with rules where they appear

ABRE_P               : 84 85 86 87 88 89 97 97 98 98 99 99 100 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 247 248 249 250 251 252 257 277 278 279 280 281 282 283 284 285 286 309
ADD                  : 247 248 249 250 251 252
AND                  : 234 235 236 237
BEGINNING            : 256
BRACKET1             : 23 24 25 26 242 243 243 244 244 245 246 246 300
BRACKET2             : 23 24 25 26 242 243 243 244 244 245 246 246 300
CIERRA_P             : 84 85 86 87 88 89 97 97 98 98 99 99 100 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 247 248 249 250 251 252 257 277 278 279 280 281 282 283 284 285 286 309
COMA                 : 84 85 86 87 88 89 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 248 249 250 251 252 253 277 278 279 280 281 282 283 284 285 286 301 302 303 306
COMMENT              : 1 5 9 16
CONTINUEDOWN         : 262 263 264 265
CONTINUELEFT         : 270 271 272 273
CONTINUERIGHT        : 266 267 268 269
CONTINUEUP           : 258 259 260 261
DEF                  : 36 37 38
DIV                  : 100 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160
DIVISION             : 96
DOWN                 : 275
ENDIF                : 
EQUAL                : 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185
FALSE                : 
FIN                  : 23 24 26
GREATER              : 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209
ID                   : 22
IF                   : 242
IFELSE               : 243
IGUAL                : 37 38
IGUAL_IGUAL          : 
MAIN                 : 26
MULT                 : 99
MULTI                : 95 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145
