Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START

Grammar

Rule 0     S' -> Start
Rule 51    funcion -> While
Rule 52    funcion -> PrintLine
Rule 53    funcion -> And
Rule 54    funcion -> Or
Rule 55    funcion -> Add
Rule 56    funcion -> Put
Rule 57    Put -> PUT VAR COMA NUMERO PUNTOCOMA
Rule 58    Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA
Rule 59    Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA
Rule 60    condicion -> Equal expresion
Rule 61    condicion -> Greater expresion
Rule 62    condicion -> Smaller expresion
Rule 63    condicion -> GreaterEq expresion
Rule 64    condicion -> SmallerEq expresion
Rule 65    expresion_alge1 -> NUMERO SUMA NUMERO
Rule 66    expresion_alge1 -> NUMERO RESTA NUMERO
Rule 67    expresion_alge1 -> NUMERO MULTI NUMERO
Rule 68    expresion_alge1 -> NUMERO DIVISION NUMERO
Rule 69    expresion_alge1 -> NUMERO EXPONENTE NUMERO
Rule 70    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
Rule 71    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
Rule 72    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
Rule 73    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
Rule 74    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P POTENCIA ABRE_P expresion_alge1 CIERRA_P
Rule 75    Sum -> SUM ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 76    Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 77    Sum -> SUM ABRE_P NUMERO COMA VAR CIERRA_P
Rule 78    Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 79    Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 80    Substr -> SUBSTR ABRE_P NUMERO COMA VAR CIERRA_P
Rule 81    Substr -> SUBSTR ABRE_P VAR COMA NUMERO CIERRA_P
Rule 82    Substr -> SUBSTR ABRE_P VAR COMA VAR CIERRA_P
Rule 83    Mult -> MULT ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 84    Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 85    Mult -> MULT ABRE_P NUMERO COMA VAR CIERRA_P
Rule 86    Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P
Rule 87    Mult -> MULT ABRE_P VAR COMA VAR CIERRA_P
Rule 88    Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P
Rule 89    Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
Rule 90    Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P
Rule 91    Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P
Rule 92    Div -> DIV ABRE_P VAR COMA VAR CIERRA_P
Rule 93    Equal -> EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 94    Equal -> EQUAL ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
Rule 95    Equal -> EQUAL ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
Rule 96    Equal -> EQUAL ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
Rule 97    Equal -> EQUAL ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 98    Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 99    Equal -> EQUAL ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
Rule 100   Equal -> EQUAL ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 101   Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 102   Greater -> GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 103   Greater -> GREATER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
Rule 104   Greater -> GREATER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
Rule 105   Greater -> GREATER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
Rule 106   Greater -> GREATER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 107   Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 108   Greater -> GREATER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
Rule 109   Greater -> GREATER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 110   Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 111   Smaller -> SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 112   Smaller -> SMALLER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
Rule 113   Smaller -> SMALLER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
Rule 114   Smaller -> SMALLER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
Rule 115   Smaller -> SMALLER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 116   Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
Rule 117   Smaller -> SMALLER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
Rule 118   Smaller -> SMALLER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 119   Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
Rule 120   And -> AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
Rule 121   Or -> OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
Rule 122   GreaterEq -> NUMERO MAYORIGUAL NUMERO
Rule 123   GreaterEq -> VAR MAYORIGUAL VAR
Rule 124   GreaterEq -> NUMERO MAYORIGUAL VAR
Rule 125   GreaterEq -> VAR MAYORIGUAL NUMERO
Rule 126   SmallerEq -> NUMERO MENORIGUAL NUMERO
Rule 127   SmallerEq -> VAR MENORIGUAL VAR
Rule 128   SmallerEq -> NUMERO MENORIGUAL VAR
Rule 129   SmallerEq -> VAR MENORIGUAL NUMERO
Rule 130   If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF
Rule 131   IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
Rule 132   While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
Rule 133   Repeat -> REPEAT NUMERO BRACKET1 funcion BRACKET2
Rule 134   Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
Rule 135   Add -> ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA
Rule 136   Add -> ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
Rule 137   Add -> ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
Rule 138   parametro -> VAR COMA parametro
Rule 139   parametro -> VAR empty empty
Rule 140   parametro -> NUMERO COMA parametro
Rule 141   parametro -> NUMERO empty empty
Rule 142   parametro -> empty empty empty
Rule 143   Beginning -> BEGINNING PUNTOCOMA
Rule 144   Random -> RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
Rule 145   ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA
Rule 146   ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA
Rule 147   ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA
Rule 148   ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA
Rule 149   Up -> UP PUNTOCOMA
Rule 150   Down -> DOWN PUNTOCOMA
Rule 151   Speed -> SPEED NUMERO PUNTOCOMA
Rule 152   Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
Rule 153   PosX -> POSX NUMERO PUNTOCOMA
Rule 154   PosY -> POSY NUMERO PUNTOCOMA
Rule 155   UseColor -> USECOLOR NUMERO PUNTOCOMA
Rule 156   UseColor -> USECOLOR empty PUNTOCOMA
Rule 157   Run -> RUN BRACKET1 funcion BRACKET2
Rule 158   PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA
Rule 159   empty -> <empty>

Terminals, with rules where they appear

ABRE_P               : 70 70 71 71 72 72 73 73 74 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 130 131 135 136 137 144 152 158
ADD                  : 135 136 137
AND                  : 120
BEGINNING            : 143
BRACKET1             : 7 8 9 10 11 12 13 14 15 130 131 131 132 132 133 134 134 157
BRACKET2             : 7 8 9 10 11 12 13 14 15 130 131 131 132 132 133 134 134 157
CIERRA_P             : 70 70 71 71 72 72 73 73 74 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 130 131 135 136 137 144 152 158
COMA                 : 57 58 59 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 136 137 138 140 152
COMMENT              : 1
CONTINUEDOWN         : 146
CONTINUELEFT         : 148
CONTINUERIGHT        : 147
CONTINUEUP           : 145
DEF                  : 19 20
DIV                  : 73 88 89 90 91 92
DIVISION             : 68
DOWN                 : 150
ENDIF                : 130
EQUAL                : 93 94 95 96 97 98 99 100 101
EXPONENTE            : 69
FIN                  : 7 8 9 10 11 12 13 14 15
GREATER              : 102 103 104 105 106 107 108 109 110
ID                   : 7 8 9 10 11 12 23 94 95 96 97 99 100 103 104 105 106 108 109 112 113 114 115 117 118
IF                   : 130
IFELSE               : 131
IGUAL                : 20
IGUAL_IGUAL          : 
INTEGER_TXT          : 
MAIN                 : 13 14 15
MAYORIGUAL           : 122 123 124 125
MENORIGUAL           : 126 127 128 129
MULT                 : 72 83 84 85 86 87
MULTI                : 67
NEGACION             : 
NUMERO               : 20 21 57 65 65 66 66 67 67 68 68 69 69 75 75 77 78 78 80 81 83 83 85 86 88 88 90 91 93 93 94 95 102 102 103 104 111 111 112 113 122 122 124 125 126 126 128 129 133 136 140 141 144 145 146 147 148 151 152 152 153 154 155
OR                   : 121
PARA                 : 7 8 9 10 11 12
POS                  : 152
POSX                 : 153
POSY                 : 154
POTENCIA             : 74
PRINTLINE            : 158
PUNTOCOMA            : 19 20 57 58 59 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 135 136 137 143 144 145 146 147 148 149 150 151 152 153 154 155 156 158
PUT                  : 57 58 59
RANDOM               : 144
REPEAT               : 133
RESTA                : 66 71
RUN                  : 157
SMALLER              : 111 112 113 114 115 116 117 118 119
SPEED                : 151
START                : 
SUBSTR               : 78 79 80 81 82
SUM                  : 75 76 77
SUMA                 : 65 70
UNTIL                : 134
UP                   : 149
USECOLOR             : 155 156
VAR                  : 19 20 24 57 58 59 77 80 81 82 82 85 86 87 87 90 91 92 92 123 123 124 125 127 127 128 129 135 136 137 137 138 139
WHILE                : 132
error                : 

Nonterminals, with rules where they appear

Add                  : 55
And                  : 53
Beginning            : 34
ContinueDown         : 36
ContinueLeft         : 38
ContinueRight        : 37
ContinueUp           : 35
Div                  : 31
Down                 : 40
Equal                : 60
Greater              : 61
GreaterEq            : 63
If                   : 47
IfElse               : 48
Mult                 : 30
Or                   : 54
Pos                  : 42
PosX                 : 43
PosY                 : 44
PrintLine            : 52
Put                  : 56
Random               : 33
Repeat               : 49
Run                  : 46
Smaller              : 62
SmallerEq            : 64
Speed                : 41
Start                : 0
Substr               : 29
Sum                  : 28
Until                : 50
Up                   : 39
UseColor             : 45
While                : 51
condicion            : 7 10 25 130 131 132 134
cuerpo               : 1 7 8 9 10 11 12 13 14 15 16 17
cuerpo2              : 10 11 12 13 14 15 16 17
empty                : 15 18 18 18 32 32 135 135 139 139 141 141 142 142 142 156
expresion            : 14 21 22 23 24 25 26 27 28 29 30 31 60 61 62 63 64 120 120 121 121 158
expresion_alge1      : 26 58 70 70 71 71 72 72 73 73 74 74 76 76 79 79 84 84 89 89 96 97 98 98 105 106 107 107 114 115 116 116
expresion_alge2      : 27 59 99 100 101 101 108 109 110 110 117 118 119 119
funcion              : 22 130 131 131 132 133 134 157
main                 : 4
parametro            : 9 12 138 140
procedimiento        : 3
procedimiento2       : 6
variable             : 2 5 8 11 13
variable1            : 16
variable2            : 17

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . COMMENT cuerpo

    COMMENT         shift and go to state 2

    Start                          shift and go to state 1

state 1

    (0) S' -> Start .



state 2

    (1) Start -> COMMENT . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (16) variable -> . variable1 cuerpo cuerpo2
    (17) variable -> . variable2 cuerpo cuerpo2
    (18) variable -> . empty empty empty
    (7) procedimiento -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN
    (8) procedimiento -> . PARA ID BRACKET1 variable BRACKET2 cuerpo FIN
    (9) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN
    (13) main -> . MAIN BRACKET1 variable BRACKET2 cuerpo cuerpo2 FIN
    (14) main -> . MAIN BRACKET1 expresion BRACKET2 cuerpo cuerpo2 FIN
    (15) main -> . MAIN BRACKET1 empty BRACKET2 cuerpo cuerpo2 FIN
    (19) variable1 -> . DEF VAR PUNTOCOMA
    (20) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (159) empty -> .

    PARA            shift and go to state 10
    MAIN            shift and go to state 11
    DEF             shift and go to state 12
    $end            reduce using rule 159 (empty -> .)

    cuerpo                         shift and go to state 3
    variable                       shift and go to state 4
    procedimiento                  shift and go to state 5
    main                           shift and go to state 6
    variable1                      shift and go to state 7
    variable2                      shift and go to state 8
    empty                          shift and go to state 9

state 3

    (1) Start -> COMMENT cuerpo .

    $end            reduce using rule 1 (Start -> COMMENT cuerpo .)


state 4

    (2) cuerpo -> variable .

    $end            reduce using rule 2 (cuerpo -> variable .)
    PARA            reduce using rule 2 (cuerpo -> variable .)
    DEF             reduce using rule 2 (cuerpo -> variable .)
    BRACKET2        reduce using rule 2 (cuerpo -> variable .)
    FIN             reduce using rule 2 (cuerpo -> variable .)


state 5

    (3) cuerpo -> procedimiento .

    $end            reduce using rule 3 (cuerpo -> procedimiento .)
    PARA            reduce using rule 3 (cuerpo -> procedimiento .)
    DEF             reduce using rule 3 (cuerpo -> procedimiento .)
    BRACKET2        reduce using rule 3 (cuerpo -> procedimiento .)
    FIN             reduce using rule 3 (cuerpo -> procedimiento .)


state 6

    (4) cuerpo -> main .

    $end            reduce using rule 4 (cuerpo -> main .)
    PARA            reduce using rule 4 (cuerpo -> main .)
    DEF             reduce using rule 4 (cuerpo -> main .)
    BRACKET2        reduce using rule 4 (cuerpo -> main .)
    FIN             reduce using rule 4 (cuerpo -> main .)


state 7

    (16) variable -> variable1 . cuerpo cuerpo2
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (16) variable -> . variable1 cuerpo cuerpo2
    (17) variable -> . variable2 cuerpo cuerpo2
    (18) variable -> . empty empty empty
    (7) procedimiento -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN
    (8) procedimiento -> . PARA ID BRACKET1 variable BRACKET2 cuerpo FIN
    (9) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN
    (13) main -> . MAIN BRACKET1 variable BRACKET2 cuerpo cuerpo2 FIN
    (14) main -> . MAIN BRACKET1 expresion BRACKET2 cuerpo cuerpo2 FIN
    (15) main -> . MAIN BRACKET1 empty BRACKET2 cuerpo cuerpo2 FIN
    (19) variable1 -> . DEF VAR PUNTOCOMA
    (20) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (159) empty -> .

  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
    PARA            shift and go to state 10
    MAIN            shift and go to state 11
    DEF             shift and go to state 12
    $end            reduce using rule 159 (empty -> .)
    BRACKET2        reduce using rule 159 (empty -> .)
    FIN             reduce using rule 159 (empty -> .)

  ! PARA            [ reduce using rule 159 (empty -> .) ]
  ! DEF             [ reduce using rule 159 (empty -> .) ]

    variable1                      shift and go to state 7
    cuerpo                         shift and go to state 13
    variable                       shift and go to state 4
    procedimiento                  shift and go to state 5
    main                           shift and go to state 6
    variable2                      shift and go to state 8
    empty                          shift and go to state 9

state 8

    (17) variable -> variable2 . cuerpo cuerpo2
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (16) variable -> . variable1 cuerpo cuerpo2
    (17) variable -> . variable2 cuerpo cuerpo2
    (18) variable -> . empty empty empty
    (7) procedimiento -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN
    (8) procedimiento -> . PARA ID BRACKET1 variable BRACKET2 cuerpo FIN
    (9) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN
    (13) main -> . MAIN BRACKET1 variable BRACKET2 cuerpo cuerpo2 FIN
    (14) main -> . MAIN BRACKET1 expresion BRACKET2 cuerpo cuerpo2 FIN
    (15) main -> . MAIN BRACKET1 empty BRACKET2 cuerpo cuerpo2 FIN
    (19) variable1 -> . DEF VAR PUNTOCOMA
    (20) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (159) empty -> .

  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
    PARA            shift and go to state 10
    MAIN            shift and go to state 11
    DEF             shift and go to state 12
    $end            reduce using rule 159 (empty -> .)
    BRACKET2        reduce using rule 159 (empty -> .)
    FIN             reduce using rule 159 (empty -> .)

  ! PARA            [ reduce using rule 159 (empty -> .) ]
  ! DEF             [ reduce using rule 159 (empty -> .) ]

    variable2                      shift and go to state 8
    cuerpo                         shift and go to state 14
    variable                       shift and go to state 4
    procedimiento                  shift and go to state 5
    main                           shift and go to state 6
    variable1                      shift and go to state 7
    empty                          shift and go to state 9

state 9

    (18) variable -> empty . empty empty
    (159) empty -> .

    $end            reduce using rule 159 (empty -> .)
    PARA            reduce using rule 159 (empty -> .)
    DEF             reduce using rule 159 (empty -> .)
    BRACKET2        reduce using rule 159 (empty -> .)
    FIN             reduce using rule 159 (empty -> .)

    empty                          shift and go to state 15

state 10

    (7) procedimiento -> PARA . ID BRACKET1 condicion BRACKET2 cuerpo FIN
    (8) procedimiento -> PARA . ID BRACKET1 variable BRACKET2 cuerpo FIN
    (9) procedimiento -> PARA . ID BRACKET1 parametro BRACKET2 cuerpo FIN

    ID              shift and go to state 16


state 11

    (13) main -> MAIN . BRACKET1 variable BRACKET2 cuerpo cuerpo2 FIN
    (14) main -> MAIN . BRACKET1 expresion BRACKET2 cuerpo cuerpo2 FIN
    (15) main -> MAIN . BRACKET1 empty BRACKET2 cuerpo cuerpo2 FIN

    BRACKET1        shift and go to state 17


state 12

    (19) variable1 -> DEF . VAR PUNTOCOMA
    (20) variable2 -> DEF . VAR IGUAL NUMERO PUNTOCOMA

    VAR             shift and go to state 18


state 13

    (16) variable -> variable1 cuerpo . cuerpo2
    (5) cuerpo2 -> . variable
    (6) cuerpo2 -> . procedimiento2
    (16) variable -> . variable1 cuerpo cuerpo2
    (17) variable -> . variable2 cuerpo cuerpo2
    (18) variable -> . empty empty empty
    (10) procedimiento2 -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo cuerpo2 FIN
    (11) procedimiento2 -> . PARA ID BRACKET1 variable BRACKET2 cuerpo cuerpo2 FIN
    (12) procedimiento2 -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo cuerpo2 FIN
    (19) variable1 -> . DEF VAR PUNTOCOMA
    (20) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (159) empty -> .

  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
    PARA            shift and go to state 22
    DEF             shift and go to state 12
    $end            reduce using rule 159 (empty -> .)
    BRACKET2        reduce using rule 159 (empty -> .)
    FIN             reduce using rule 159 (empty -> .)

  ! PARA            [ reduce using rule 159 (empty -> .) ]
  ! DEF             [ reduce using rule 159 (empty -> .) ]

    variable1                      shift and go to state 7
    cuerpo2                        shift and go to state 19
    variable                       shift and go to state 20
    procedimiento2                 shift and go to state 21
    variable2                      shift and go to state 8
    empty                          shift and go to state 9

state 14

    (17) variable -> variable2 cuerpo . cuerpo2
    (5) cuerpo2 -> . variable
    (6) cuerpo2 -> . procedimiento2
    (16) variable -> . variable1 cuerpo cuerpo2
    (17) variable -> . variable2 cuerpo cuerpo2
    (18) variable -> . empty empty empty
    (10) procedimiento2 -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo cuerpo2 FIN
    (11) procedimiento2 -> . PARA ID BRACKET1 variable BRACKET2 cuerpo cuerpo2 FIN
    (12) procedimiento2 -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo cuerpo2 FIN
    (19) variable1 -> . DEF VAR PUNTOCOMA
    (20) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (159) empty -> .

  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
    PARA            shift and go to state 22
    DEF             shift and go to state 12
    $end            reduce using rule 159 (empty -> .)
    BRACKET2        reduce using rule 159 (empty -> .)
    FIN             reduce using rule 159 (empty -> .)

  ! PARA            [ reduce using rule 159 (empty -> .) ]
  ! DEF             [ reduce using rule 159 (empty -> .) ]

    variable2                      shift and go to state 8
    cuerpo2                        shift and go to state 23
    variable                       shift and go to state 20
    procedimiento2                 shift and go to state 21
    variable1                      shift and go to state 7
    empty                          shift and go to state 9

state 15

    (18) variable -> empty empty . empty
    (159) empty -> .

    $end            reduce using rule 159 (empty -> .)
    PARA            reduce using rule 159 (empty -> .)
    DEF             reduce using rule 159 (empty -> .)
    BRACKET2        reduce using rule 159 (empty -> .)
    FIN             reduce using rule 159 (empty -> .)

    empty                          shift and go to state 24

state 16

    (7) procedimiento -> PARA ID . BRACKET1 condicion BRACKET2 cuerpo FIN
    (8) procedimiento -> PARA ID . BRACKET1 variable BRACKET2 cuerpo FIN
    (9) procedimiento -> PARA ID . BRACKET1 parametro BRACKET2 cuerpo FIN

    BRACKET1        shift and go to state 25


state 17

    (13) main -> MAIN BRACKET1 . variable BRACKET2 cuerpo cuerpo2 FIN
    (14) main -> MAIN BRACKET1 . expresion BRACKET2 cuerpo cuerpo2 FIN
    (15) main -> MAIN BRACKET1 . empty BRACKET2 cuerpo cuerpo2 FIN
    (16) variable -> . variable1 cuerpo cuerpo2
    (17) variable -> . variable2 cuerpo cuerpo2
    (18) variable -> . empty empty empty
    (21) expresion -> . NUMERO expresion
    (22) expresion -> . funcion expresion
    (23) expresion -> . ID expresion
    (24) expresion -> . VAR expresion
    (25) expresion -> . condicion expresion
    (26) expresion -> . expresion_alge1 expresion
    (27) expresion -> . expresion_alge2 expresion
    (28) expresion -> . Sum expresion
    (29) expresion -> . Substr expresion
    (30) expresion -> . Mult expresion
    (31) expresion -> . Div expresion
    (32) expresion -> . empty empty
    (159) empty -> .
    (19) variable1 -> . DEF VAR PUNTOCOMA
    (20) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (33) funcion -> . Random
    (34) funcion -> . Beginning
    (35) funcion -> . ContinueUp
    (36) funcion -> . ContinueDown
    (37) funcion -> . ContinueRight
    (38) funcion -> . ContinueLeft
    (39) funcion -> . Up
    (40) funcion -> . Down
    (41) funcion -> . Speed
    (42) funcion -> . Pos
    (43) funcion -> . PosX
    (44) funcion -> . PosY
    (45) funcion -> . UseColor
    (46) funcion -> . Run
    (47) funcion -> . If
    (48) funcion -> . IfElse
    (49) funcion -> . Repeat
    (50) funcion -> . Until
    (51) funcion -> . While
    (52) funcion -> . PrintLine
    (53) funcion -> . And
    (54) funcion -> . Or
    (55) funcion -> . Add
    (56) funcion -> . Put
    (60) condicion -> . Equal expresion
    (61) condicion -> . Greater expresion
    (62) condicion -> . Smaller expresion
    (63) condicion -> . GreaterEq expresion
    (64) condicion -> . SmallerEq expresion
    (65) expresion_alge1 -> . NUMERO SUMA NUMERO
    (66) expresion_alge1 -> . NUMERO RESTA NUMERO
    (67) expresion_alge1 -> . NUMERO MULTI NUMERO
